x_albumin_before_hydrolysis_LDA,y_albumin_before_hydrolysis_LDA,x_albumin_after_hydrolysis_LDA,y_albumin_after_hydrolysis_LDA,x_fibrinogen_before_hydrolysis_LDA,y_fibrinogen_before_hydrolysis_LDA,x_fibrinogen_after_hydrolysis_LDA,y_fibrinogen_after_hydrolysis_LDA,x_fibrinogen&albumin_before_hydrolysis_LDA,y_fibrinogen&albumin_before_hydrolysis_LDA,x_fibrinogen&albumin_after_hydrolysis_LDA,y_fibrinogen&albumin_after_hydrolysis_LDA
2.0,0.3720241746557536,2.0,1.0,2.0,0.18261566803465887,2.0,0.2529787958400587,2,0.2102583739344468,2.0,0.3237658643725469
3.0,0.9893673577884105,3.0,1.0,3.0,0.29950241386617443,3.0,0.6301727103049276,3,0.27459972545682165,3.0,0.46922259182431075
4.0,0.9840510366826156,4.0,1.0,4.0,0.32929881122178717,4.0,0.7452006676249411,4,0.31997037218849,4.0,0.7138413432880293
5.0,0.9840510366826156,5.0,0.9820004556846662,5.0,0.4632033932724253,5.0,0.8224245646758186,5,0.3600504892914073,5.0,0.7600482199517197
6.0,0.9411881977671451,6.0,0.9880003037897774,6.0,0.5126916487189004,6.0,0.8295235942807861,6,0.35806712769132604,6.0,0.8458948188358025
7.0,0.94650451887294,7.0,0.9700007594744436,7.0,0.7031227012235759,7.0,0.8568160784099573,7,0.4030781037227153,7.0,0.8854424149199839
8.0,0.9787347155768208,8.0,0.9464570517202097,8.0,0.8151966189156531,8.0,0.8655966212657389,8,0.4284873626836609,8.0,0.8620988757130391
9.0,0.9415204678362573,9.0,0.9644565960355433,9.0,0.8460926058813023,9.0,0.8954243756837448,9,0.42945875554919527,9.0,0.8915712719769407
10.0,0.9624534821903243,10.0,0.9044581149844307,10.0,0.8780328917464278,10.0,0.8786277548221741,10,0.4723688595413807,10.0,0.9090198004368172
11.0,0.9461722488038278,11.0,0.9401534138376244,11.0,0.9323210948660139,11.0,0.9342852127290886,11,0.5290680651424181,11.0,0.9029620299256874
12.0,0.9522594364699628,12.0,0.88782562466773,12.0,0.9358195055932957,12.0,0.9586950095184416,12,0.5493278072276894,12.0,0.8926350307514903
13.0,0.9574694311536417,13.0,0.962659173185489,13.0,0.9416232185148118,13.0,0.9563494360579228,13,0.590609915494271,13.0,0.9108114550620902
14.0,0.9518208399787347,14.0,0.9583048530416951,14.0,0.9369823251967763,14.0,0.9541656213597733,14,0.7809750020974567,14.0,0.9193998207176411
15.0,0.9458399787347156,15.0,0.9347611452874611,15.0,0.9533532741003085,15.0,0.9609620295874347,15,0.8379568243480284,15.0,0.9189246299910857
16.0,0.9415204678362573,16.0,0.9576339839497734,16.0,0.9455036595214954,16.0,0.9849552666676865,16,0.8392810812865407,16.0,0.9283713421946
17.0,0.9461722488038278,17.0,0.9160907318802055,17.0,0.9517195138661656,17.0,0.9907834808558225,17,0.9085553132852296,17.0,0.9377729301481563
18.0,0.9095029239766083,18.0,0.9523050049365839,18.0,0.9534025400168687,18.0,0.9850151653467898,18,0.9385086289884178,18.0,0.9431258210144572
19.0,0.8995215311004785,19.0,0.9331156173261436,19.0,0.9468735080641123,19.0,0.9907834808558225,19,0.942981998615401,19.0,0.9478956146006365
20.0,0.9048378522062733,20.0,0.9524568998253209,20.0,0.960877922678492,20.0,0.99540239515314,20,0.9491455295234823,20.0,0.9343918687817145
21.0,0.8623072833599149,21.0,0.8896230475177843,21.0,0.9634813384110079,21.0,0.99540239515314,21,0.9430747971664468,21.0,0.9559830735995899
22.0,0.8991892610313663,22.0,0.9337864864180654,22.0,0.9658618870011717,22.0,0.998850598788285,22,0.9485083818008432,22.0,0.9501294179259817
23.0,0.8619750132908028,23.0,0.8623325991747044,23.0,0.9627202654433279,23.0,0.99770119757657,23,0.9451758601949476,23.0,0.9540153079182401
24.0,0.8716241360978203,24.0,0.8610541505278347,24.0,0.9727819995931091,24.0,0.9965304869143974,24,0.9443050600110746,24.0,0.9537972700347076
25.0,0.8988569909622541,25.0,0.8676615781878939,25.0,0.9798253394769028,25.0,0.9977064340285596,25,0.9484228656168397,25.0,0.94981177223713
26.0,0.8605729066255382,26.0,0.8904347114873431,26.0,0.9713239249621336,26.0,0.99770119757657,26,0.9438435640613297,26.0,0.9882199778622758
27.0,0.8301834130781499,27.0,0.9097870939976203,27.0,0.9642455964217401,27.0,0.998850598788285,27,0.9533732996358029,27.0,0.9901537540208971
28.0,0.8985380116959064,28.0,0.8547508047508048,28.0,0.9721221186809808,28.0,0.9965304869143974,28,0.9485440962298411,28.0,0.9912013060874918
29.0,0.7804958199695042,29.0,0.9044695071010861,29.0,0.9813233590152993,29.0,0.9942316844909674,29,0.9508055924582058,29.0,0.9921848863195365
30.0,0.7659356725146199,30.0,0.8637912769491717,30.0,0.9797845985410109,30.0,0.99770119757657,30,0.9419802856801075,30.0,0.9901900549256927
31.0,0.807695374800638,31.0,0.8464342674868991,31.0,0.9726855145832612,31.0,0.996551796364855,31,0.9396578432875885,31.0,0.9950978528333434
32.0,0.8311537877327351,32.0,0.8505189742031847,32.0,0.9687679176960303,32.0,0.998850598788285,32,0.9451115474691811,32.0,0.9843168108989031
33.0,0.824534821903243,33.0,0.8238655107076159,33.0,0.9679203335711585,33.0,0.99310359272971,33,0.9382804746038323,33.0,0.993139613731903
34.0,0.880190131505921,34.0,0.8497481076428445,34.0,0.9766592582670909,34.0,0.996551796364855,34,0.9383172127534064,34.0,0.9852715383112696
35.0,0.8491360978203084,35.0,0.8206602364497101,35.0,0.9790123119798473,35.0,0.9954181045091088,35,0.9436230026114749,35.0,0.9980417608985597
36.0,0.8514486975013291,36.0,0.8044581149844308,36.0,0.9875419697704744,36.0,0.996551796364855,36,0.9484433911550736,36.0,0.9892005223528636
37.0,0.7967542691226902,37.0,0.7789359763043974,37.0,0.9829321964034707,37.0,0.9977064340285596,37,0.9517628755545176,37.0,0.9910909219258277
38.0,0.8049774786616892,38.0,0.724177868914711,38.0,0.9820198841470613,38.0,1.0,38,0.9545119987061763,38.0,0.9897344865050647
39.0,0.8071504518872941,39.0,0.7810552021078336,39.0,0.9868440072092978,39.0,1.0,39,0.9502849805102416,39.0,0.9941032625069185
40.0,0.7464030121924858,40.0,0.8556618819776715,40.0,0.9751343151879462,40.0,0.99770119757657,40,0.9503981275871963,40.0,0.9890336698598773
41.0,0.7651648059542796,41.0,1.0,41.0,0.9756442156517375,41.0,0.9988558352402745,41,0.9605107091608027,41.0,0.9910624231284769
42.0,0.7409889817784555,,,42.0,0.9914341904615089,42.0,0.9988558352402745,42,0.9601202849315831,42.0,0.9901187058104906
43.0,0.7005849413744151,,,43.0,0.9883558344272911,43.0,0.99770119757657,43,0.9571831708299471,43.0,0.9950823820576387
44.0,0.774375332270069,,,44.0,0.9867363394708214,44.0,0.9977064340285596,44,0.9505564803110987,44.0,0.9919909599690669
45.0,0.6636763820974347,,,45.0,0.9866880424817334,45.0,0.9977064340285596,45,0.9608168412335909,45.0,0.9921119931223374
46.0,0.718447196078775,,,46.0,0.9813430480965963,46.0,0.9977116704805492,46,0.9702411498201885,46.0,0.9940967130938627
47.0,0.7965712649923177,,,47.0,0.9906666915874773,47.0,0.9988558352402745,47,0.9640028490228993,47.0,0.996072511702739
48.0,0.9893673577884105,,,48.0,0.9874487497892636,48.0,0.9965622692688342,48,0.977011959888237,48.0,0.9930911126730576
,,,,49.0,0.9905865843844752,49.0,1.0,49,0.9606401479503666,49.0,0.9930801025786774
,,,,50.0,0.9883872313487737,50.0,1.0,50,0.9701433683682256,50.0,0.994008349120959
,,,,51.0,0.9837154026411166,51.0,1.0,51,0.975577440270817,51.0,0.9980197407097992
,,,,52.0,0.9868526021037801,52.0,1.0,52,0.971560911206764,52.0,0.9949984787660594
,,,,53.0,0.9884048776279784,53.0,0.998850598788285,53,0.9667558161495317,53.0,0.9940922524125383
,,,,54.0,0.9851960560502819,54.0,0.9977064340285596,54,0.9755760529251413,54.0,0.993049161027268
,,,,55.0,0.9906898350363228,55.0,1.0,55,0.9741654982609098,55.0,0.9919799498746867
,,,,56.0,0.990714279554742,56.0,1.0,56,0.9735765880462781,56.0,0.9959205369980592
,,,,57.0,0.9860509568610117,57.0,1.0,57,0.9722208408735296,57.0,0.990983341620996
,,,,58.0,0.993031704960463,58.0,0.9988558352402745,58,0.975613420231669,58.0,0.9990098703548996
,,,,59.0,0.988374276675606,59.0,0.9977116704805492,59,0.9715209911172706,59.0,0.9980197407097992
,,,,60.0,0.9891615393867407,60.0,0.998850598788285,60,0.9789090403989384,60.0,0.9895521632363737
,,,,61.0,0.9853009058675379,61.0,0.9977064340285596,61,0.9777575537212917,61.0,0.9970296110646988
,,,,62.0,0.9852443516081457,62.0,0.998850598788285,62,0.9733838621725187,62.0,0.9900416422302756
,,,,63.0,0.9938057706390987,63.0,0.9977116704805492,63,0.97288599347344,63.0,0.9889105479748754
,,,,64.0,0.991476765920106,64.0,0.9977145380614006,64,0.9716305674241454,64.0,0.9970296110646988
,,,,65.0,0.9899593073857932,65.0,1.0,65,0.9769734988157733,65.0,0.9940857029994825
,,,,66.0,0.9937992214319286,66.0,0.9988558352402745,66,0.9701392172564731,66.0,0.9970296110646988
,,,,67.0,0.9868503598829932,67.0,0.9988558352402745,67,0.9782006139092198,67.0,0.9950802933259074
,,,,68.0,0.9906941948150082,68.0,1.0,68,0.9837814099836703,68.0,0.9900151613601906
,,,,69.0,0.9898818958590266,69.0,0.9977064340285596,69,0.98297744727587,69.0,0.9980197407097992
,,,,70.0,0.9898042632743578,70.0,0.998850598788285,70,0.977532668011047,70.0,0.9921119931223374
,,,,71.0,0.9922493846619919,71.0,0.9988558352402745,71,0.9817307207169225,71.0,0.9919909599690669
,,,,72.0,0.9945840171603793,72.0,0.9988494253536655,72,0.9783303186348561,72.0,0.9890714440422043
,,,,73.0,0.9953558934105303,73.0,0.99770526059394,73,0.976022714054867,73.0,0.9939712192592678
,,,,74.0,0.989689627940231,74.0,0.9988558352402745,74,0.9789661661643578,74.0,0.9970296110646988
,,,,75.0,0.9914681710256237,75.0,0.9942582303934147,75,0.9761712918877186,75.0,0.9930801025786774
,,,,76.0,0.9899507124913108,76.0,1.0,76,0.980963954731464,76.0,0.9940812423181581
,,,,77.0,0.989172474025618,77.0,0.9977064340285596,77,0.9802405585031375,77.0,0.9886194560127677
,,,,78.0,0.9922749361362463,78.0,0.9988558352402745,78,0.9803224919146044,78.0,0.9941011737751871
,,,,79.0,0.993798836812275,79.0,0.9977000241419505,79,0.9789058281772842,79.0,0.9921145456233176
,,,,80.0,0.9930402998549454,80.0,0.9977064340285596,80,0.9850498045922846,80.0,0.9930845632600018
,,,,81.0,0.9875545283696607,81.0,0.9965610958342147,81,0.9843941781989869,81.0,0.9901605866518147
,,,,82.0,0.9891735950300896,82.0,0.9977116704805492,82,0.9829990282453756,82.0,0.9930801025786774
,,,,83.0,0.989929252391681,83.0,0.9931141944670319,83,0.9871558061750983,83.0,0.9920108914260961
,,,,84.0,0.9860269176374128,84.0,0.9954716270622949,84,0.9781546825484143,84.0,0.9919909599690669
,,,,85.0,0.9922447470353748,85.0,0.9908226531814653,85,0.9898373280466953,85.0,0.9871812763538645
,,,,86.0,0.9922749009413782,86.0,0.9920415016542568,86,0.9768299751570659,86.0,0.9901715967461949
,,,,87.0,0.9899334156368917,87.0,0.9965594016879827,87,0.9878456163451077,87.0,0.9930690924842972
,,,,88.0,0.9922400648732088,88.0,0.9977116704805492,88,0.9823176140115754,88.0,0.9940702322237778
,,,,89.0,0.9907312731039645,89.0,0.9954197986553407,89,0.987804506786642,89.0,0.9900461029116
,,,,90.0,0.9930140410838243,90.0,0.9977116704805492,90,0.988386977067589,90.0,0.9920944336149015
,,,,91.0,0.9914703061809562,91.0,0.9954152369282574,91,0.986362521093779,91.0,0.9910008303239666
,,,,92.0,0.9969018177418831,92.0,0.9908495495030483,92,0.9864142264706321,92.0,0.9900151613601906
,,,,93.0,0.9876413696248668,93.0,0.9965558593822251,93,0.9829179506602073,93.0,0.9920108914260961
,,,,94.0,0.9868654497114935,94.0,0.9942820437822244,94,0.9877853842807688,94.0,0.9868577565902495
,,,,95.0,0.9914902489541,95.0,0.9849775237643857,95,0.986978422661822,95.0,0.9921209144849864
,,,,96.0,0.9945839995629452,96.0,0.9919815692144617,96,0.9871540522496827,96.0,0.9859821106853639
,,,,97.0,0.9961320766470646,97.0,0.9897439440716098,97,0.9896146032136539,97.0,0.9919909599690669
,,,,98.0,0.9938056811710785,98.0,0.9919796990530368,98,0.9863549501110843,98.0,0.9857016677148625
,,,,99.0,0.9953602179943476,99.0,0.9954128680571193,99,0.9822631013474945,99.0,0.9872166785865985
,,,,100.0,0.9938121585076624,100.0,0.983958400686647,100,0.9871601908573282,100.0,0.9850975434178293
,,,,101.0,0.9945512986501084,101.0,0.9908367297298301,101,0.9864168119979365,101.0,0.9866237259468622
,,,,102.0,0.9898805486698641,102.0,0.987379355458668,102,0.9878371278424269,102.0,0.9861120652012832
,,,,103.0,0.9922029865842525,103.0,0.9896860285725756,103,0.9890183005089601,103.0,0.9842662211083264
,,,,104.0,0.9922727657860456,104.0,0.9908585171104296,104,0.9891821928277529,104.0,0.9890824541365845
,,,,105.0,0.9945905120943972,105.0,0.9874783092444074,105,0.9877438917850239,105.0,0.9850140012290239
,,,,106.0,0.9930338049209274,106.0,0.9919796990530367,106,0.9877683101550546,106.0,0.9890800113825259
,,,,107.0,0.9922490091924767,107.0,0.9884563707500976,107,0.9850282056334386,107.0,0.9862265489414981
,,,,108.0,0.9914954195581817,108.0,0.9839764569118548,108,0.9885010566502392,108.0,0.9860701135554937
,,,,109.0,0.9899071744632046,109.0,0.9760666117545491,109,0.987794310719761,109.0,0.9848363934146772
,,,,110.0,0.9953623531496801,110.0,0.9818733848719775,110,0.98574946315245,110.0,0.9880923244914841
,,,,111.0,0.9906657290179683,111.0,0.9818664177283793,111,0.9898541063193275,111.0,0.991137688275269
,,,,112.0,0.9906919877890894,112.0,0.9839630118179947,112,0.985744602112744,112.0,0.9921408459420156
,,,,113.0,0.9938079057944312,113.0,0.9827805299953382,113,0.9816087479293658,113.0,0.9851044468532124
,,,,114.0,0.9937496543771535,114.0,0.9723074084418226,114,0.9891370072474359,114.0,0.9820260527862867
,,,,115.0,0.9907052566921746,115.0,0.979487164014049,115,0.9864381076562497,115.0,0.9843348341755879
,,,,116.0,0.99147724000778,116.0,0.9827227330843178,116,0.9809347005575612,116.0,0.978867648423892
,,,,117.0,0.9883771191278051,117.0,0.9691690221266472,117,0.9871397434684598,117.0,0.9872077572239495
,,,,118.0,0.9907139762495454,118.0,0.9709443116292026,118,0.9836562065154207,118.0,0.9870816886236937
,,,,119.0,0.9899334332343257,119.0,0.9687539190432761,119,0.9912093435498698,119.0,0.9861230752956636
,,,,120.0,0.9906842538443379,120.0,0.9595878301220337,120,0.9857728920583304,120.0,0.9842595930814891
,,,,121.0,0.985039164493765,121.0,0.9680514460508396,121,0.9897691411300439,121.0,0.9802415878349532
,,,,122.0,0.9953558934105303,122.0,0.9596514825106978,122,0.98850632276403,122.0,0.9852234808215755
,,,,123.0,0.9930402822575113,123.0,0.9545759492127605,123,0.9918192778471425,123.0,0.9802120915796951
,,,,124.0,0.9922554865290606,124.0,0.9667647316201301,124,0.9898758015045418,124.0,0.9792264606733194
,,,,125.0,0.9945108407494098,125.0,0.9482032467336673,125,0.9938981873255993,125.0,0.9833201318407468
,,,,126.0,0.9906515298883908,126.0,0.9452827060887254,126,0.9831043380717841,126.0,0.9752767622407031
,,,,127.0,0.9945683760032004,127.0,0.947255477787154,127,0.9898468921633231,127.0,0.9812300300430428
,,,,128.0,0.9899536909989402,128.0,0.9386478781687135,128,0.983678787545721,128.0,0.9803261483585707
,,,,129.0,0.9906961104690136,129.0,0.9368733208182435,129,0.9884851201887564,129.0,0.9802915929680687
,,,,130.0,0.9898271536934317,130.0,0.9186996361466825,130,0.9925316706864376,130.0,0.9824768582580942
,,,,131.0,0.9914551215140173,131.0,0.9235089767337418,131,0.9897852551545909,131.0,0.9862390021974833
,,,,132.0,0.9922554865290606,132.0,0.9218423271034174,132,0.9828841679846699,132.0,0.9762915506061735
,,,,133.0,0.9922016667610544,133.0,0.8997748973533733,133,0.9919145863624435,133.0,0.979209830971085
,,,,134.0,0.9914869991571899,134.0,0.9081786086610245,134,0.9925014784905892,134.0,0.9774118282299828
,,,,135.0,0.990718407898817,135.0,0.9052039127920477,135,0.9877366530494615,135.0,0.9714291313044697
,,,,136.0,0.9937858997365413,136.0,0.8849126956127815,136,0.9897344634982497,136.0,0.977214245870114
,,,,137.0,0.9876286240017078,137.0,0.8575656757385821,137,0.9864511782886247,137.0,0.9772898682670842
,,,,138.0,0.992971448027793,138.0,0.831571801899516,138,0.9863305474762711,138.0,0.9753637101483261
,,,,139.0,0.9899177744797129,139.0,0.8310785218950634,139,0.9884950596291021,139.0,0.9734971491893945
,,,,140.0,0.9929988388194512,140.0,0.7806826920098077,140,0.9884423814577165,140.0,0.9616383148804004
,,,,141.0,0.9899206398997645,141.0,0.7180446544256804,141,0.989831369402908,141.0,0.9608139665409697
,,,,142.0,0.989933522702346,142.0,0.6535513552368629,142,0.9796700970462494,142.0,0.974458169784058
,,,,143.0,0.9922515019261581,143.0,0.6454623306168076,143,0.9843798276236332,143.0,0.9399479471962822
,,,,144.0,0.9875876276100168,144.0,0.6735874366523843,144,0.9904473787190791,144.0,0.9571852141201829
,,,,145.0,0.9922684060073602,145.0,0.6962217555545738,145,0.9816597907586959,145.0,0.9559507963238326
,,,,146.0,0.9898916889804815,146.0,0.6765703619008651,146,0.9863766424090443,146.0,0.9539959229334831
,,,,147.0,0.9922693021519592,147.0,0.6937664115746299,147,0.9877132333817864,147.0,0.9545685834251803
,,,,148.0,0.9907117516261925,148.0,0.6210818433862056,148,0.9864688913723042,148.0,0.9568407007713928
,,,,149.0,0.9875834167256181,149.0,0.6771233232141671,149,0.9863666718921283,149.0,0.9382778090911619
,,,,150.0,0.9907034153981679,150.0,0.658489888821648,150,0.9806526606755648,150.0,0.9526887990460493
,,,,151.0,0.9867693776566859,151.0,0.6484966721662475,151,0.9856727541332442,151.0,0.9307060728205795
