x_albumin_before_hydrolysis_RandomForest,y_albumin_before_hydrolysis_RandomForest,x_albumin_after_hydrolysis_RandomForest,y_albumin_after_hydrolysis_RandomForest,x_fibrinogen_before_hydrolysis_RandomForest,y_fibrinogen_before_hydrolysis_RandomForest,x_fibrinogen_after_hydrolysis_RandomForest,y_fibrinogen_after_hydrolysis_RandomForest,x_fibrinogen&albumin_before_hydrolysis_RandomForest,y_fibrinogen&albumin_before_hydrolysis_RandomForest,x_fibrinogen&albumin_after_hydrolysis_RandomForest,y_fibrinogen&albumin_after_hydrolysis_RandomForest
2.0,0.45297232007758326,2.0,1.0,2.0,0.24803231143098542,2.0,0.32963422553033667,2,0.26049266903795504,2.0,0.3780625093046703
3.0,0.9837187666135034,3.0,0.9941520467836257,3.0,0.282581133171861,3.0,0.6855718754098611,3,0.295136959772379,3.0,0.5641814802147748
4.0,0.9572434875066455,4.0,0.9824561403508771,4.0,0.34247364944860387,4.0,0.7930751054746503,4,0.40022800306016004,4.0,0.7847148501549167
5.0,0.9893673577884105,5.0,0.9941520467836257,5.0,0.4885689936083614,5.0,0.8423796688326687,5,0.47652925402459073,5.0,0.8484987181977817
6.0,0.9677698032961191,6.0,0.9763043973570289,6.0,0.571970484933263,6.0,0.8644891367276591,6,0.5058059852528166,6.0,0.8573640152675587
7.0,0.9627857522594365,7.0,0.9941520467836257,7.0,0.6831268814512812,7.0,0.8408898328147579,7,0.49048952503146026,7.0,0.8533012454056388
8.0,0.9674375332270069,8.0,0.9467608414976836,8.0,0.7710640624036724,8.0,0.851003025306534,8,0.4798577774932202,8.0,0.8558073279313988
9.0,0.9681020733652312,9.0,0.9464684438368649,9.0,0.7993684306722556,9.0,0.890477155216386,9,0.5198710675908139,9.0,0.8490402851116929
10.0,0.9514885699096225,10.0,0.9587719298245614,10.0,0.8693061671526165,10.0,0.9213659647617939,10,0.5606674637096796,10.0,0.8643632149338706
11.0,0.9677698032961191,11.0,0.9824561403508771,11.0,0.9230616248035896,11.0,0.9392068404870452,11,0.6343099010759884,11.0,0.8769731438878934
12.0,0.9893673577884105,12.0,0.9470760233918128,12.0,0.9225993792520195,12.0,0.9416845244956898,12,0.6449316047365744,12.0,0.8765349468894057
13.0,0.9514885699096225,13.0,0.9824561403508771,13.0,0.9188037339178271,13.0,0.9536364841517233,13,0.7310167482262065,13.0,0.8618343678590822
14.0,0.9621212121212122,14.0,0.9643274853801169,14.0,0.9434535705168527,14.0,0.9667014306331652,14,0.8168192148005355,14.0,0.8820776346250444
15.0,0.9677698032961191,15.0,0.9763157894736842,15.0,0.9526246164190425,15.0,0.9631701939369214,15,0.8547353128107503,15.0,0.8649786582846175
16.0,0.9734183944710261,16.0,0.9763157894736842,16.0,0.952666574417915,16.0,0.9908053330197916,16,0.8718998134423612,16.0,0.9108127389164875
17.0,1.0,17.0,0.9883040935672515,17.0,0.9688136111651648,17.0,0.9793445051669747,17,0.912161031946531,17.0,0.9254909621013415
18.0,0.9840510366826156,18.0,0.9529239766081871,18.0,0.9595651106183202,18.0,0.9885170035003408,18,0.9479017894391278,18.0,0.9405704892875448
19.0,0.9840510366826156,19.0,0.9821637426900585,19.0,0.9537923809246014,19.0,0.9804673604762424,19,0.9550333288452819,19.0,0.9456945445262724
20.0,0.9946836788942052,20.0,0.9883040935672515,20.0,0.9628115715781221,20.0,0.9816416134441727,20,0.9702632983081034,20.0,0.9467444492984124
21.0,0.9734183944710261,21.0,0.9824561403508771,21.0,0.9696704523874773,21.0,0.9862194459176938,21,0.9598676218211935,21.0,0.9319178992871233
22.0,0.9946836788942052,22.0,0.9824561403508771,22.0,0.9649499814466697,22.0,0.9931064823124606,22,0.962654830329185,22.0,0.9339489973667596
23.0,0.9893673577884105,23.0,0.9941520467836257,23.0,0.9658421963224001,23.0,0.9839172680362411,23,0.9621715509235536,23.0,0.9477524300176794
24.0,0.9840510366826156,24.0,0.9941520467836257,24.0,0.9681914355829048,24.0,0.9839017723820516,24,0.9579897945594822,24.0,0.9576035322743931
25.0,0.9734183944710261,25.0,0.9821637426900585,25.0,0.9697566428685915,25.0,0.9896745087448968,25,0.9582698336418286,25.0,0.9503262711797071
26.0,0.9734183944710261,26.0,0.9883040935672515,26.0,0.9758856492070991,26.0,0.9919476496199913,26,0.9560610267289665,26.0,0.9774548923578057
27.0,0.9893673577884105,27.0,0.9643274853801169,27.0,0.9744380806999453,27.0,0.9861394626971955,27,0.9497646406217753,27.0,0.9813075232776278
28.0,0.9787347155768208,28.0,0.9824561403508771,28.0,0.9727154362027499,28.0,0.9897048100270489,28,0.9566596051833464,28.0,0.9882642306531931
29.0,0.9840510366826156,29.0,0.9824561403508771,29.0,0.9767300124349438,29.0,0.9839515269266649,29,0.9571440673957795,29.0,0.9891002833446663
30.0,0.9893673577884105,30.0,0.9824561403508771,30.0,0.9821142312465085,30.0,0.99060261805558,30,0.9580849716073936,30.0,0.9814040268675139
31.0,0.9787347155768208,31.0,0.9763157894736842,31.0,0.971330788743928,31.0,0.9919663805701053,31,0.9578678781060335,31.0,0.9892015301900617
32.0,0.9840510366826156,32.0,0.9941520467836257,32.0,0.9736133000182929,32.0,0.9907982484082762,32,0.9535871042652743,32.0,0.9853137731749211
33.0,0.9627857522594365,33.0,0.9526315789473684,33.0,0.9742876470424264,33.0,0.9918631540766739,33,0.9595675787022698,33.0,0.9843484604949672
34.0,0.9681020733652312,34.0,0.9526315789473684,34.0,0.9797829330603757,34.0,0.9908350704199383,34,0.9481179755485898,34.0,0.9822554386567394
35.0,0.9840510366826156,35.0,0.9590643274853801,35.0,0.9853054701247101,35.0,0.988508296148757,35,0.9533417695169366,35.0,0.9833513266790396
36.0,0.9663676966308545,36.0,0.9646198830409357,36.0,0.9789205054215374,36.0,0.9861833751264296,36,0.9569574473935625,36.0,0.9872456630382146
37.0,0.9734183944710261,37.0,0.9763157894736842,37.0,0.9671792959624811,37.0,0.9874292926519528,37,0.959772902532755,37.0,0.9823520832118796
38.0,0.9677698032961191,38.0,0.9464912280701754,38.0,0.9781361800055349,38.0,0.980041793387438,38,0.9633970136253686,38.0,0.9823761921323714
39.0,0.9893673577884105,39.0,0.9823042454621402,39.0,0.9883700258424394,39.0,0.9790151606055087,39,0.9524041674545711,39.0,0.9813817334378845
40.0,0.9730861244019139,40.0,0.9821637426900585,40.0,0.983716294912234,40.0,0.985058847672829,40,0.9546583260231073,40.0,0.9843257930890246
41.0,0.9734183944710261,41.0,0.9526315789473684,41.0,0.9726462330016704,41.0,0.9907318090901668,41,0.9692877010835571,41.0,0.9842249710704218
42.0,0.9677698032961191,,,42.0,0.9845576690377655,42.0,0.991957601812358,42,0.9604211610066582,42.0,0.9931399677542303
43.0,0.9787347155768208,,,43.0,0.9859644546344792,43.0,0.9850081305451295,43,0.9702648587809082,43.0,0.9863170624736056
44.0,0.9946836788942052,,,44.0,0.9852062107815688,44.0,0.9825655218755862,44,0.9663957365522408,44.0,0.9911882680888529
45.0,0.9946836788942052,,,45.0,0.976674766861934,45.0,0.990720162751568,45,0.9681404980287571,45.0,0.9921609090309828
46.0,0.9568048910154173,,,46.0,0.9821493012987305,46.0,0.9930184664652848,46,0.9665350139722836,46.0,0.9901980776162799
47.0,0.9893673577884105,,,47.0,0.9828540564920496,47.0,0.9919488230546107,47,0.9670811644116145,47.0,0.9921629269582486
48.0,0.9787347155768208,,,48.0,0.9827846198226389,48.0,0.9836705177544105,48,0.9650869739798574,48.0,0.9862771995595473
,,,,49.0,0.9799199699715628,49.0,0.9873305157541311,49,0.9676027556597387,49.0,0.9911486983696494
,,,,50.0,0.9875686482331103,50.0,0.9885125896749126,50,0.9728842312352548,50.0,0.9892260473626646
,,,,51.0,0.9852445407201963,51.0,0.9896661102250984,51,0.9564015684089746,51.0,0.9931334183411745
,,,,52.0,0.9820507912294051,52.0,0.987261719982622,52,0.9655402039461239,52.0,0.9902339655032791
,,,,53.0,0.9884033680323961,53.0,0.9839329665852942,53,0.9713495295781964,53.0,0.9950802933259074
,,,,54.0,0.9859520351973017,54.0,0.9861304685875266,54,0.9719368539862078,54.0,0.9892344896687371
,,,,55.0,0.9813694448784699,55.0,0.9942423890260512,55,0.9665305337124441,55.0,0.9901582147022215
,,,,56.0,0.9828815661452118,56.0,0.988485828142742,56,0.9584333699589915,56.0,0.9901762498869301
,,,,57.0,0.9790040467254918,57.0,0.9849588861278816,57,0.9657960921354388,57.0,0.9921540055955996
,,,,58.0,0.9882937609450991,58.0,0.9873652554193868,58,0.9711140766457278,58.0,0.9960659622896834
,,,,59.0,0.9821601486135548,59.0,0.9873205635617643,59,0.9680638179597332,59.0,0.9941032625069185
,,,,60.0,0.9860573507804037,60.0,0.9874016452270761,60,0.9608750073512919,60.0,0.9941232547914203
,,,,61.0,0.9859734791720435,61.0,0.9860597048961545,61,0.9684235845560379,61.0,0.9950493517744979
,,,,62.0,0.9906476744057912,62.0,0.9781172682534599,62,0.9707623276765935,62.0,0.9852388620504563
,,,,63.0,0.9807036868084429,63.0,0.987400486165492,63,0.9623989445928474,63.0,0.9911886929156457
,,,,64.0,0.9789784449298274,64.0,0.9826760704176941,64,0.9699441370690944,64.0,0.9921099043906062
,,,,65.0,0.9844586517682491,65.0,0.9839784033516585,65,0.9627346923503723,65.0,0.9940912528200846
,,,,66.0,0.9767510802527228,66.0,0.9851150038533393,66,0.9660057181467993,66.0,0.9931431356482464
,,,,67.0,0.9782007545594934,67.0,0.9770331512063855,67,0.960786477570234,67.0,0.9901850495946338
,,,,68.0,0.9759402696975714,68.0,0.984951104789561,68,0.9721014702995103,68.0,0.9931355679003785
,,,,69.0,0.9813633654801005,69.0,0.9815875710845806,69,0.9666943148898062,69.0,0.989228365082474
,,,,70.0,0.98216448310771,70.0,0.9907249004938443,70,0.9691344801408079,70.0,0.9911941111043098
,,,,71.0,0.9812860803848493,71.0,0.982699424533528,71,0.972375098620014,71.0,0.989203487289855
,,,,72.0,0.9827680565954783,72.0,0.9793444557627102,72,0.9717243051457316,72.0,0.993991150716297
,,,,73.0,0.9836177712008967,73.0,0.9896357280641702,73,0.9704673502017197,73.0,0.9921408459420156
,,,,74.0,0.9891252251733025,74.0,0.9872874661049243,74,0.9622258588652578,74.0,0.9891970274236233
,,,,75.0,0.97594936358282,75.0,0.9827619216446953,75,0.9677510627111365,75.0,0.9951136776313754
,,,,76.0,0.9829116532706699,76.0,0.9839156802491897,76,0.9709231522840834,76.0,0.991065156180844
,,,,77.0,0.9798186105335801,77.0,0.9724849902644196,77,0.9616786408368415,77.0,0.9931355679003785
,,,,78.0,0.9852381444153548,78.0,0.9813892323481076,78,0.9631486342263447,78.0,0.9950913034202876
,,,,79.0,0.9853257150332143,79.0,0.9884343129461562,79,0.9756174334227119,79.0,0.9930870060140605
,,,,80.0,0.9804817348980075,80.0,0.9815830352101561,80,0.9739549463556574,80.0,0.9940991558479214
,,,,81.0,0.9806558343310701,81.0,0.9850284143792822,81,0.9605502078438087,81.0,0.9900794872170681
,,,,82.0,0.9744144272616595,82.0,0.9769432721794985,82,0.9655691465089132,82.0,0.9892293225898137
,,,,83.0,0.9821598286690377,83.0,0.9826546727758635,83,0.9720220478110793,83.0,0.9921209144849864
,,,,84.0,0.9797581920572603,84.0,0.9825406529063467,84,0.969664275301894,84.0,0.9950748330521293
,,,,85.0,0.9868097392411949,85.0,0.9791991164782884,85,0.9605994256813453,85.0,0.9911820826751173
,,,,86.0,0.9725388598867907,86.0,0.9804326669427464,86,0.9675844901153466,86.0,0.9910993683539082
,,,,87.0,0.9828687783203834,87.0,0.9756730278199924,87,0.9720317541424802,87.0,0.9951082173575972
,,,,88.0,0.9750801124454779,88.0,0.9781079256137073,88,0.9646562745722153,88.0,0.9961062500305344
,,,,89.0,0.9790119248145499,89.0,0.9790375495717956,89,0.9645065067120522,89.0,0.9871734293637866
,,,,90.0,0.9679992015659103,90.0,0.9791403786975943,90,0.9678832691941374,90.0,0.9901861387339115
,,,,91.0,0.9742918427479604,91.0,0.9824073268041538,91,0.9671175150573845,91.0,0.991164169145354
,,,,92.0,0.9712102363236608,92.0,0.9790062902069455,92,0.969776086128628,92.0,0.9921540055955996
,,,,93.0,0.977370315128308,93.0,0.9708743714089092,93,0.970389555256528,93.0,0.9891483270710324
,,,,94.0,0.9774670102209569,94.0,0.9768833890277184,94,0.9690600136211216,94.0,0.9922027916795537
,,,,95.0,0.9775770511255036,95.0,0.9737804920869549,95,0.9694255417414909,95.0,0.9900615736873047
,,,,96.0,0.9837452522528549,96.0,0.9663174073366649,96,0.958274385343464,96.0,0.9855598700627941
,,,,97.0,0.9674631643352489,97.0,0.9721536055824143,97,0.9561144630566996,97.0,0.9880219867908387
,,,,98.0,0.9681170123247782,98.0,0.9651503879675545,98,0.9725627727694579,98.0,0.9882458031852416
,,,,99.0,0.9789398981565032,99.0,0.973018474101072,99,0.9725223048760283,99.0,0.9921319245793666
,,,,100.0,0.9736254342503383,100.0,0.954771227543533,100,0.9547518394734587,100.0,0.9890979249122892
,,,,101.0,0.9798895421004894,101.0,0.9686898518999233,101,0.9667178758957095,101.0,0.9891980270160768
,,,,102.0,0.978316773254609,102.0,0.9676475453488577,102,0.9681208018729643,102.0,0.9902016703370887
,,,,103.0,0.9758980413272279,103.0,0.9804635086266722,103,0.9703968042708122,103.0,0.987205912767624
,,,,104.0,0.972044155120508,104.0,0.9724127769145855,104,0.9645239748489468,104.0,0.9851308079993829
,,,,105.0,0.9743791300901617,105.0,0.9683053718464762,105,0.9695672886925206,105.0,0.9872631804605365
,,,,106.0,0.9734931171742337,106.0,0.9722278990900045,106,0.9676715744040233,106.0,0.9891731440361788
,,,,107.0,0.9728576707963277,107.0,0.968621116313609,107,0.9580856319322779,107.0,0.9842307555870021
,,,,108.0,0.972624397578841,108.0,0.9731894204564776,108,0.9640467120365356,108.0,0.989210158357856
,,,,109.0,0.9665110421337895,109.0,0.9581223994596985,109,0.9568751206586366,109.0,0.9891158384420525
,,,,110.0,0.97891944120573,110.0,0.9767130079266588,110,0.956787905276037,110.0,0.989206284066241
,,,,111.0,0.9790120959546915,111.0,0.9756255117805638,111,0.9564425012904305,111.0,0.9861788338122194
,,,,112.0,0.9720079818731625,112.0,0.9804048217059237,112,0.9616948676536261,112.0,0.9872751193429049
,,,,113.0,0.9743887399900997,113.0,0.956165143972362,113,0.9587014618862051,113.0,0.9872332993290533
,,,,114.0,0.9760148153277848,114.0,0.9721315022694166,114,0.953179547307928,114.0,0.9794807130720443
,,,,115.0,0.9667881871094942,115.0,0.9746974534071832,115,0.9523029731800431,115.0,0.9882361754249938
,,,,116.0,0.9664540990738896,116.0,0.9654394772405841,116,0.9540225623577594,116.0,0.9832792104377932
,,,,117.0,0.9743411173082175,117.0,0.9655279277522016,117,0.9580389566754108,117.0,0.9901988564654001
,,,,118.0,0.9681980203615923,118.0,0.9695123953652517,118,0.9562580921897867,118.0,0.9832621983776106
,,,,119.0,0.9742296292242341,119.0,0.9594730263070721,119,0.956852451518183,119.0,0.988310309593506
,,,,120.0,0.9720670377763839,120.0,0.96273282929356,120,0.9607798614998406,120.0,0.9902139919611359
,,,,121.0,0.9782271919023653,121.0,0.9723919882368567,121,0.9543273785204137,121.0,0.9815600159392741
,,,,122.0,0.9758514647530009,122.0,0.9699183638234917,122,0.9618407765258373,122.0,0.989059134141233
,,,,123.0,0.9789543877220164,123.0,0.9641348697820867,123,0.955313630171234,123.0,0.987130604532339
,,,,124.0,0.9743225803441514,124.0,0.9620307514963462,124,0.9549219291792653,124.0,0.996097731708689
,,,,125.0,0.968051536473117,125.0,0.9642650431565933,125,0.9614978721338413,125.0,0.993164449439408
,,,,126.0,0.9647981106881873,126.0,0.9722553390807369,126,0.9608713723944647,126.0,0.9871859813105949
,,,,127.0,0.9727303409485742,127.0,0.9505444582890514,127,0.9584200389012834,127.0,0.9813065069874366
,,,,128.0,0.9587954570777144,128.0,0.9629158607954404,128,0.9522539080755703,128.0,0.9951267056530214
,,,,129.0,0.9658696557492613,129.0,0.9719430093327935,129,0.9474332652130109,129.0,0.982382078879998
,,,,130.0,0.9725157013981106,130.0,0.9550591783213693,130,0.9563739352987065,130.0,0.9822993236620015
,,,,131.0,0.9659102413521006,131.0,0.9502165537087166,131,0.9723951921148314,131.0,0.9851523023419314
,,,,132.0,0.9712029824370215,132.0,0.9558282006503006,132,0.9629945232770842,132.0,0.9763982129519352
,,,,133.0,0.972752188828469,133.0,0.9487418899216371,133,0.9643741635215881,133.0,0.9840655400118513
,,,,134.0,0.9806330365737148,134.0,0.9544339229402874,134,0.9661977784291269,134.0,0.984242544095074
,,,,135.0,0.9626487315247902,135.0,0.9607806332966992,135,0.9614183748158344,135.0,0.9841763086001132
,,,,136.0,0.9813546971290079,136.0,0.9458922702923307,136,0.9549480814272073,136.0,0.9832938690966914
,,,,137.0,0.9680947403323987,137.0,0.9697462653353053,137,0.9602343634680102,137.0,0.9882484058551612
,,,,138.0,0.965053980856882,138.0,0.9538052429700189,138,0.9565352297571773,138.0,0.9911197258260569
,,,,139.0,0.9682252691707431,139.0,0.9501465809907463,139,0.9544366921279366,139.0,0.9843689776506996
,,,,140.0,0.9625381644143665,140.0,0.942686406277622,140,0.9607550029013623,140.0,0.9822498367740303
,,,,141.0,0.9759065411710469,141.0,0.9499571091978375,141,0.9551798362664637,141.0,0.9792181725278787
,,,,142.0,0.9696450476383386,142.0,0.9373937105374845,142,0.956248806797916,142.0,0.9832992616187367
,,,,143.0,0.9657827144204714,143.0,0.9534735820690432,143,0.9564798478963029,143.0,0.9852381067334085
,,,,144.0,0.9720762420076293,144.0,0.9533194857413979,144,0.9536761711811798,144.0,0.9851530562012403
,,,,145.0,0.9759811055258792,145.0,0.9479717471011176,145,0.9594570224326054,145.0,0.9833334737918009
,,,,146.0,0.9650278575508627,146.0,0.9574017933205426,146,0.9583815063680129,146.0,0.9892340025421698
,,,,147.0,0.9775671145497898,147.0,0.9616561703691298,147,0.960686588563545,147.0,0.984315165736323
,,,,148.0,0.9661220667293581,148.0,0.9533000447740151,148,0.9591991312315185,148.0,0.9853358541911542
