x_fibrinogen_before_hydrolysis_RandomForest,y_fibrinogen_before_hydrolysis_RandomForest,x_fibrinogen_after_hydrolysis_RandomForest,y_fibrinogen_after_hydrolysis_RandomForest
2,0.3653052151534982,2,0.4282129823084191
3,0.4334197954282474,3,0.553875137043765
4,0.4585080236837575,4,0.8440748214511773
5,0.5219862187637123,5,0.8596625849319773
6,0.7402685354522395,6,0.9135102849833883
7,0.7300983305754791,7,0.9092811419851257
8,0.7396256701700872,8,0.9751004461775197
9,0.8330343291615263,9,0.9558610774677256
10,0.8856442349566734,10,0.9789165897199138
11,0.9468372762433732,11,0.9912060853889109
12,0.944468013130651,12,0.9894473024666931
13,0.9472337142697254,13,0.9894473024666931
14,0.9789077958053027,14,0.9912820328332794
15,0.9734471234396846,15,0.9929648683111287
16,0.970020079438362,16,0.9946970030072523
17,0.9629677596436599,17,0.9912060853889109
18,0.9718416189330317,18,0.9894473024666931
19,0.9753325365513731,19,0.9894473024666931
20,0.9648411299380828,20,0.9894473024666931
21,0.9737069484148853,21,0.9929648683111287
22,0.9701365321863937,22,0.9911034897184482
23,0.9468174689781338,23,0.9877808556478916
24,0.95719257175995,24,0.9842596459481923
25,0.9682795505510187,25,0.979009945407633
26,0.9525113647783696,26,0.9789749493350601
27,0.9577063188897325,27,0.9824881182221903
28,0.9579856072930866,28,0.9841841445719562
29,0.9367042875895099,29,0.9876929165017808
30,0.9560293610155106,30,0.9824121707778217
31,0.9559523012973573,31,0.9877644669888437
32,0.9577217898547539,32,0.9841709537000396
33,0.9419527739660081,33,0.9858004927257005
34,0.9525794816653542,34,0.9824925151794958
35,0.9383286765558234,35,0.979009945407633
36,0.9472403763262489,36,0.9788767506219029
37,0.9243812615003751,37,0.9755497195940409
38,0.9364107887299363,38,0.9684073850222159
39,0.9343664032741688,39,0.9772281581145847
40,0.9262434088705246,40,0.9771895181867482
41,0.933602213934624,41,0.9718105737496319
42,0.9422098267760006,42,0.966828554640189
43,0.929744836862746,43,0.9807786345182468
44,0.9204695735035584,44,0.9789749493350601
45,0.9295008723528536,45,0.9597667747252235
46,0.9142045930643957,46,0.9649010421020539
47,0.9244730803146968,47,0.9596277735568283
48,0.9401468850222313,48,0.9702829178440403
49,0.9159807309335121,49,0.9717478171771801
50,0.9239542236772154,50,0.9682160971036006
51,0.9133771789682835,51,0.980653387855604
52,0.900024470704806,52,0.977157806797696
53,0.9265023369386781,53,0.9720568190341695
54,0.9145723166388978,54,0.963220384827033
55,0.9244945570129238,55,0.9580495630357126
56,0.9298358098855439,56,0.9631582944602335
57,0.9108103204517682,57,0.9668095011585316
58,0.9299012469560323,58,0.9538523498601713
59,0.9293975554423586,59,0.9414449097217905
60,0.8976972449983623,60,0.9616878858960035
61,0.9265450511144839,61,0.9613438324209059
62,0.8992079174306009,62,0.9629001600457701
63,0.8930962256641848,63,0.9542039268587433
64,0.898775315341971,64,0.9562126544662978
65,0.905404789808726,65,0.9597210730174719
66,0.9138943080714659,66,0.9508652268384754
67,0.9118637335189114,67,0.9562364177322626
68,0.913754210304713,68,0.9368902325728703
69,0.8995134909694495,69,0.9542084877264932
70,0.9053451574170521,70,0.95044345374382
71,0.9083567864132649,71,0.9522719147914861
72,0.8881651792952457,72,0.9631586478388839
73,0.9143737866729557,73,0.9478276105398833
74,0.8803239544424517,74,0.9594900328972351
75,0.887652125632728,75,0.9614171555943134
76,0.8876893365409211,76,0.9474840859400657
77,0.884063806021851,77,0.9419125756962542
78,0.88501059372626,78,0.9578787479064488
79,0.8840852181441338,79,0.9442635898856543
80,0.9047193747723677,80,0.9297660320848254
81,0.8697493988550375,81,0.9354604509672487
82,0.8800220925721277,82,0.9328698540609898
83,0.8918157516499009,83,0.9479601449130535
84,0.8838959150412842,84,0.929490997515312
85,0.8712658601543555,85,0.9389197284175004
86,0.8720349902351802,86,0.9560178872844033
87,0.8840681680502157,87,0.9509824228062144
88,0.8887831826684545,88,0.9365632947899457
89,0.8808746962617641,89,0.9198043359792125
90,0.8652310670921946,90,0.928219088077325
91,0.871058088213475,91,0.9400459751417237
92,0.8925686497407562,92,0.9144398841560039
93,0.8650507930353628,93,0.9275480896631296
94,0.8543663203647901,94,0.9391891327825186
95,0.8782857397889527,95,0.9323432903953056
96,0.8825683774313257,96,0.9440239916637534
97,0.8640175740075847,97,0.9333414733100176
98,0.8834083758625562,98,0.9434966082754621
99,0.8596538140193516,99,0.9096699757254766
100,0.8628870075104959,100,0.912378767907953
101,0.8717761094488854,101,0.9297437981953147
102,0.8774776604802605,102,0.9282800244259958
103,0.8652399678775687,103,0.9368413463680235
104,0.8455027451779158,104,0.9235730736223117
105,0.8929719249794914,105,0.930398784331098
106,0.8389234608730043,106,0.9366265623472445
107,0.8609987836243407,107,0.9147952672164332
108,0.8459593519340882,108,0.9182405683195618
109,0.8450710668713022,109,0.9243689883224849
110,0.8525330776303139,110,0.9262872758717634
111,0.8320982882402922,111,0.9305088803526647
112,0.853210079335529,112,0.9127303454176803
113,0.8367917333528629,113,0.9231879389419896
114,0.8499729815271327,114,0.92624802596535
115,0.8511836811483998,115,0.9310621788852549
116,0.8482669651595128,116,0.9369234229043937
117,0.8512886801855708,117,0.9143573673445938
118,0.8623589234987666,118,0.9156696795144273
119,0.8398061213422069,119,0.9214427616089667
120,0.8405073270371073,120,0.9194060121308246
121,0.8502579522728159,121,0.8983020299365915
122,0.8614063109249116,122,0.9191960178049544
123,0.8248474018992825,123,0.9143445721068267
124,0.8626413211458069,124,0.9024600407038365
125,0.8267080483970907,125,0.9261556336348581
126,0.8028709331712853,126,0.9095184301261481
127,0.8146578329996442,127,0.9116301572167985
128,0.8379415905915187,128,0.9005437536457508
129,0.8310542202140208,129,0.9113720146238514
130,0.8160121397776462,130,0.9049956758141611
131,0.8251204765790564,131,0.9273876170784446
132,0.8410427354504119,132,0.9024781153232245
133,0.7875092048578599,133,0.910481054356762
134,0.8002038945453445,134,0.9023149632628135
135,0.8242772008590176,135,0.8999944352233745
136,0.803209482363013,136,0.9095801804043333
137,0.7613973566517296,137,0.8904293303727243
138,0.7941213398198471,138,0.9050357101734705
139,0.7987267746439839,139,0.8818390740955937
140,0.7865335721669718,140,0.8774873202918346
141,0.8012285155620307,141,0.8984338731885686
142,0.7933893827824087,142,0.8756557839639079
143,0.8107014837463081,143,0.8861776138550657
144,0.7680960453356092,144,0.8979742175277453
145,0.7713760646063641,145,0.8937408571580487
146,0.798242340528828,146,0.8617023152970472
147,0.7752003621848328,147,0.9066445985277591
148,0.753720194373608,148,0.8760011863776627
