x_albumin_before_hydrolysis_SVM,y_albumin_before_hydrolysis_SVM,x_albumin_after_hydrolysis_SVM,y_albumin_after_hydrolysis_SVM,x_fibrinogen_before_hydrolysis_SVM,y_fibrinogen_before_hydrolysis_SVM,x_fibrinogen_after_hydrolysis_SVM,y_fibrinogen_after_hydrolysis_SVM,x_fibrinogen&albumin_before_hydrolysis_SVM,y_fibrinogen&albumin_before_hydrolysis_SVM,x_fibrinogen&albumin_after_hydrolysis_SVM,y_fibrinogen&albumin_after_hydrolysis_SVM
,,,,152.0,0.9564150121370164,152.0,0.9896868078065026,152,0.9572295654985529,152.0,0.9931595451889321
,,,,153.0,0.9567140265072425,153.0,0.991980373777943,153,0.9647693552518622,153.0,0.9921649548625073
,,,,154.0,0.9572951618978478,154.0,0.9885426430467772,154,0.9702783848912865,154.0,0.9921759649568875
,,,,155.0,0.9618848135479372,155.0,0.9942687032973938,155,0.9769488724179108,155.0,0.9931684665515811
,,,,156.0,0.9595531948332494,156.0,0.9839289652014492,156,0.9651393067340781,156.0,0.9921557237303219
,,,,157.0,0.9587015343799182,157.0,0.9873615308867889,157,0.9689033024760407,157.0,0.995113323609048
,,,,158.0,0.968787415510002,158.0,0.993129774989658,158,0.9600551569490805,158.0,0.9892564490300249
,,,,159.0,0.9640955558260806,159.0,0.9896920442584922,159,0.9769979088227138,159.0,0.9970516312534592
,,,,160.0,0.9632621846221286,160.0,0.9919751373259534,160,0.9695277424243149,160.0,0.9931640058702567
,,,,161.0,0.9571156189566383,161.0,0.9885269336908085,161,0.9631417602968502,161.0,0.9990253411306043
,,,,162.0,0.9657965812080599,162.0,0.9942316844909674,162,0.9701448102249758,162.0,0.9911831535926575
,,,,163.0,0.9552230517292802,163.0,0.9919856102299326,163,0.9599259058087828,163.0,0.9931529957758765
,,,,164.0,0.9672906774844088,164.0,0.9919699008739639,164,0.9666301814359624,164.0,0.996072511702739
,,,,165.0,0.9626715703766704,165.0,0.9954076316051296,165,0.97494952641638,165.0,0.9960769723840636
,,,,166.0,0.9589824755613786,166.0,0.9954181045091088,166,0.9644984108433098,166.0,0.9931529957758765
,,,,167.0,0.9618456106748106,167.0,0.9942582303934147,167,0.9668225218511873,167.0,0.9902245584863648
,,,,168.0,0.9628386327864257,168.0,0.985067893509185,168,0.9714143370856452,168.0,0.9931369320127734
,,,,169.0,0.9548515714253778,169.0,0.988532170142798,169,0.9675016247941859,169.0,0.9941160515634936
,,,,170.0,0.9712692047827698,170.0,0.9931245385376685,170,0.9736326582124403,170.0,0.9882707800662489
,,,,171.0,0.9596163822372064,171.0,0.9954128680571193,171,0.9681092404859352,171.0,0.9970671020291639
,,,,172.0,0.9612442848269903,172.0,0.9919699008739639,172,0.9595444234121684,172.0,0.9921893470008609
,,,,173.0,0.9613420251441582,173.0,0.9942421573949466,173,0.9702692323659099,173.0,0.991203678037085
,,,,174.0,0.9664555737159936,174.0,0.9931140656336892,174,0.9707945516459087,174.0,0.990244489943394
,,,,175.0,0.9667423399397236,175.0,0.9908257361142384,175,0.9648520705224217,175.0,0.9921649548625073
,,,,176.0,0.9587349879545547,176.0,0.9873984782870519,176,0.9681778467463467,176.0,0.9912057667688163
,,,,177.0,0.9564668424070092,177.0,0.9896764063086869,177,0.9742710043464866,177.0,0.9951023135146678
,,,,178.0,0.9649913319043374,178.0,0.993129774989658,178,0.9689214793622744,178.0,0.995113323609048
,,,,179.0,0.9635471374366186,179.0,0.9919751373259534,179,0.9730522638789593,179.0,0.9931640058702567
,,,,180.0,0.9705551758227,180.0,0.9919699008739639,180,0.9606421718103155,180.0,0.9921938076821853
,,,,181.0,0.9659280642934682,181.0,0.9919646644219743,181,0.9722893090729833,181.0,0.991194756674436
,,,,182.0,0.9665756608078734,182.0,0.9942739397493834,182,0.9646886643042839,182.0,0.9892454389356446
,,,,183.0,0.9750716150556817,183.0,0.9954128680571193,183,0.9701899018354742,183.0,0.9931529957758765
,,,,184.0,0.9658908554402694,184.0,0.9908257361142384,184,0.9716308064453408,184.0,0.9921622731433777
,,,,185.0,0.960424272712768,185.0,0.9931245385376685,185,0.9646503496085789,185.0,0.9902177258554472
,,,,186.0,0.9619448812369834,186.0,0.9942687032973938,186,0.9708398877390088,186.0,0.9911831535926575
,,,,187.0,0.9613600061896707,187.0,0.988532170142798,187,0.9619543218966994,187.0,0.9911992173557606
,,,,188.0,0.960326988001168,188.0,0.9931140656336892,188,0.967298054583739,188.0,0.9931503140567468
,,,,189.0,0.9588419675916424,189.0,0.9919699008739639,189,0.9612720859796022,189.0,0.9970671020291639
,,,,190.0,0.974331719667129,190.0,0.9931193020856788,190,0.9659827937222494,190.0,0.9941342040583279
,,,,191.0,0.964227616289704,191.0,0.9942687032973938,191,0.9721604455385772,191.0,0.9951177842903726
,,,,192.0,0.9610209170902178,192.0,0.9931193020856788,192,0.959841687938162,192.0,0.9931303825997176
,,,,193.0,0.9609474135980958,193.0,0.9954128680571193,193,0.9667899778209393,193.0,0.9931550845076077
,,,,194.0,0.9586829930354569,194.0,0.9908204996622488,194,0.9647117513717073,194.0,0.9921739370526288
,,,,195.0,0.9596076005168788,195.0,0.9919751373259534,195,0.9667291857091331,195.0,0.9931330643188473
,,,,196.0,0.9601041700850746,196.0,0.990830972566228,196,0.9618919483532342,196.0,0.9931729272329055
,,,,197.0,0.9713774061036958,197.0,0.9942634668454042,197,0.9701549461136423,197.0,0.9960969038410927
,,,,198.0,0.9566488862375703,198.0,0.990830972566228,198,0.9689091821274814,198.0,0.9912102274501408
,,,,199.0,0.961026765284988,199.0,0.9931193020856788,199,0.9577074710244066,199.0,0.9902200978050403
,,,,200.0,0.9650833553711131,200.0,0.9885374065947876,200,0.9668016041927516,200.0,0.9931640058702567
,,,,201.0,0.9704772049208601,201.0,0.9908257361142384,201,0.9651901378475088,201.0,0.9951067741959922
,,,,202.0,0.9688868380227056,202.0,0.996551796364855,202,0.9625323847116568,202.0,0.9912191488127897
,,,,203.0,0.9666534988588893,203.0,0.9954181045091088,203,0.9645569993570048,203.0,0.9921512630489975
,,,,204.0,0.9573548577511191,204.0,0.9908257361142384,204,0.9634653318382642,204.0,0.9882728687979803
,,,,205.0,0.9697363079678964,205.0,0.9977116704805492,205,0.9642328684692847,205.0,0.9960879824784438
,,,,206.0,0.9562053065326169,206.0,0.9942582303934147,206,0.9701965132377715,206.0,0.9931485350945519
,,,,207.0,0.9698159425055588,207.0,0.9954128680571193,207,0.9634070920022065,207.0,0.9921893470008609
,,,,208.0,0.9625069317952264,208.0,0.9907692987983506,208,0.9688223676872806,208.0,0.9921848863195365
,,,,209.0,0.9627556609542579,209.0,0.9919646644219743,209,0.9653112330770245,209.0,0.9941231939639477
,,,,210.0,0.9627230052209509,210.0,0.9954076316051296,210,0.9665862086777147,210.0,0.9902135483919846
,,,,211.0,0.9658042187966553,211.0,0.9931245385376685,211,0.9661287884072246,211.0,0.9872690473393699
,,,,212.0,0.9604872652168458,212.0,0.996551796364855,212,0.9721452453669653,212.0,0.9931506238262833
,,,,213.0,0.9602157078803634,213.0,0.9919699008739639,213,0.9619288249603553,213.0,0.991194756674436
,,,,214.0,0.9627551807682714,214.0,0.9896815713545131,214,0.9743314185233485,214.0,0.995113323609048
,,,,215.0,0.9712991832143344,215.0,0.9896920442584922,215,0.9645825010377359,215.0,0.9931529957758763
,,,,216.0,0.9627701037400184,216.0,0.9931140656336892,216,0.9714605923320673,216.0,0.9912146881314652
,,,,217.0,0.96352520457523,217.0,0.9908100267582697,217,0.97005890838766,217.0,0.990235568580745
,,,,218.0,0.9658800207864944,218.0,0.9942634668454042,218,0.9681644307056099,218.0,0.9960879824784438
,,,,219.0,0.9666897122771819,219.0,0.9885269336908085,219,0.966791825688816,219.0,0.9882618587036
,,,,220.0,0.9688655467669954,220.0,0.988532170142798,220,0.9653584232477508,220.0,0.9951023135146678
,,,,221.0,0.9604587468440843,221.0,0.9896606255465547,221,0.9634128656436202,221.0,0.9892255074786155
,,,,222.0,0.9588693461866755,222.0,0.9908257361142384,222,0.9545759127713398,222.0,0.9882752407475733
,,,,223.0,0.9555574622116211,223.0,0.9919699008739639,223,0.9682257047017908,223.0,0.9941342040583279
,,,,224.0,0.9689897790671969,224.0,0.9873880053830726,224,0.9682051937229217,224.0,0.9912236094941141
,,,,225.0,0.9673607657236085,225.0,0.9896972807104818,225,0.962704389725357,225.0,0.9951088629277236
,,,,226.0,0.9621215914833878,226.0,0.9954076316051296,226,0.9668414643952512,226.0,0.9921848863195365
,,,,227.0,0.9666150815386367,227.0,0.9919647358281377,227,0.962037069996548,227.0,0.9950978528333434
,,,,228.0,0.9650570586409261,228.0,0.9931140656336892,228,0.9633406553394772,228.0,0.9912125993997339
,,,,229.0,0.9525187825166955,229.0,0.991980373777943,229,0.9640477428560443,229.0,0.9882100829382268
,,,,230.0,0.9603388611826335,,,230,0.9667536008234373,230.0,0.9980462215798841
,,,,231.0,0.9642271015795696,,,231,0.9675515465655116,231.0,0.9892564490300249
,,,,232.0,0.9604059995289569,,,232,0.9642156243025223,232.0,0.9892498996169691
,,,,233.0,0.9674538274548772,,,233,0.9701113075012278,233.0,0.9911902959931116
,,,,234.0,0.9525489570608442,,,234,0.9701421506235155,234.0,0.9951267056530214
,,,,235.0,0.962817978964662,,,235,0.9648520959977805,235.0,0.9941431254209768
,,,,236.0,0.965104725135109,,,236,0.9641042119572156,236.0,0.9912102274501408
,,,,237.0,0.9682022930683558,,,237,0.9680333344984922,237.0,0.9912057667688163
,,,,238.0,0.958856455946641,,,238,0.9720726814870074,238.0,0.9921738762251562
,,,,239.0,0.9603114276844923,,,239,0.9572969107102168,239.0,0.9882907723507507
,,,,240.0,0.9571331276950512,,,240,0.9586044702199285,240.0,0.9960879824784438
,,,,241.0,0.9657173479725492,,,241,0.9634423139978424,241.0,0.9931550845076077
,,,,242.0,0.9594657157850872,,,242,0.9715718123076714,242.0,0.9902156371237159
,,,,243.0,0.9618669403587105,,,243,0.961238447360412,243.0,0.9912057667688162
,,,,244.0,0.9621820380040246,,,244,0.9625464094894071,244.0,0.9921649548625073
,,,,245.0,0.9627990044756572,,,245,0.9647041037373195,245.0,0.9941431254209768
,,,,246.0,0.9519476937839974,,,246,0.9634468887579904,246.0,0.9950978528333434
,,,,247.0,0.9657806686109452,,,247,0.9641052189207926,247.0,0.990235568580745
,,,,248.0,0.9673724455372719,,,248,0.968108490093484,248.0,0.9892475276673759
,,,,249.0,0.9633897097911065,,,249,0.9627472341344766,249.0,0.9941142726012987
,,,,250.0,0.9681241240610231,,,250,0.9594927755633861,250.0,0.9901994184758447
,,,,251.0,0.9650453671599121,,,251,0.9653807374971908,251.0,0.9931485350945519
,,,,252.0,0.9666983914584928,,,252,0.959338877334267,252.0,0.9951023135146678
,,,,253.0,0.9667342123838603,,,253,0.9679713707188092,253.0,0.9941121838695675
,,,,254.0,0.9648800876443245,,,254,0.9668166290301571,254.0,0.9941342040583279
,,,,255.0,0.9673920900001506,,,255,0.9673155717455192,255.0,0.9941276546452721
,,,,256.0,0.9619346317389155,,,256,0.9631914378331764,256.0,0.9990253411306043
,,,,257.0,0.9619708352354197,,,257,0.9693178745750418,257.0,0.9941032625069185
,,,,258.0,0.9651092117149093,,,258,0.9665316014610825,258.0,0.9960924431597682
,,,,259.0,0.9657947914856782,,,259,0.9641224265424184,259.0,0.9902221865367716
,,,,260.0,0.9572365750952089,,,260,0.9654115168957934,260.0,0.9941297433770034
,,,,261.0,0.9681678685721435,,,261,0.9654411811578856,261.0,0.9951177842903726
,,,,262.0,0.9626343940155911,,,262,0.9743294480066267,262.0,0.9921738762251562
,,,,263.0,0.957304279773461,,,263,0.967469400441559,263.0,0.9931595451889321
,,,,264.0,0.9642004474657588,,,264,0.9709408033457326,264.0,0.9960969038410927
,,,,265.0,0.9655713726391382,,,265,0.9651383875835597,265.0,0.9911858353117872
,,,,266.0,0.9611037726719158,,,266,0.9667109902007424,266.0,0.9960969038410927
,,,,267.0,0.9609691282590731,,,267,0.9667577964654999,267.0,0.9941386647396523
,,,,268.0,0.9627807458525164,,,268,0.9647864273642811,268.0,0.993139613731903
,,,,269.0,0.9628416810823613,,,269,0.9650200794052775,269.0,0.9911923847248428
,,,,270.0,0.9643232340928273,,,270,0.9612082604609031,270.0,0.9960924431597682
,,,,271.0,0.9658088975468158,,,271,0.9561447663728307,,
,,,,272.0,0.9641660920865934,,,272,0.9702551893381701,,
,,,,273.0,0.964205016261006,,,273,0.9655875561327985,,
,,,,274.0,0.9619492604705614,,,274,0.965988566673939,,
,,,,275.0,0.9590462782920247,,,275,0.9680161340012037,,
,,,,276.0,0.9680902620065506,,,276,0.9689468281479595,,
,,,,277.0,0.9689825541758813,,,277,0.9661323366947614,,
,,,,278.0,0.9612410303229212,,,278,0.9612888755590616,,
,,,,279.0,0.9681858663495106,,,279,0.9674437490475128,,
,,,,280.0,0.9547298476632315,,,280,0.962665762547884,,
,,,,281.0,0.9643072180853978,,,281,0.9638674369895016,,
,,,,282.0,0.9664974382383051,,,282,0.964740908476185,,
,,,,283.0,0.9650186936720767,,,283,0.967462878679419,,
,,,,284.0,0.9656787215024704,,,284,0.965543254862742,,
,,,,285.0,0.9674077660529183,,,285,0.968294856746098,,
,,,,286.0,0.961015993927811,,,286,0.972926654123079,,
,,,,287.0,0.960386634245427,,,287,0.9666870220199487,,
,,,,288.0,0.9641380939908273,,,288,0.968178806761064,,
,,,,289.0,0.9564721835176462,,,289,0.9653623148361422,,
,,,,290.0,0.9635975098327672,,,290,0.9585793537952642,,
,,,,291.0,0.9627343146543219,,,291,0.9672708179298407,,
,,,,292.0,0.9689729550341516,,,292,0.9601151120951268,,
,,,,293.0,0.9666003224553088,,,293,0.9694485543579365,,
,,,,294.0,0.9635906014939062,,,294,0.9662771382830132,,
,,,,295.0,0.9602995086415117,,,295,0.9709648752508948,,
,,,,296.0,0.9666328471488284,,,296,0.9660692002082615,,
,,,,297.0,0.9704997647968411,,,297,0.9618501447210872,,
,,,,298.0,0.9579965495902658,,,298,0.9592725368379423,,
,,,,299.0,0.9597067677575828,,,299,0.9637694013457785,,
,,,,300.0,0.9602179552251482,,,300,0.9599275652158872,,
,,,,301.0,0.9633863406778662,,,301,0.9638539044643525,,
,,,,302.0,0.9641679456018473,,,302,0.9722248710628291,,
,,,,303.0,0.9604595484854753,,,303,0.9633163863532559,,
,,,,304.0,0.9597624224417999,,,304,0.9588591493436196,,
,,,,305.0,0.9680028449842228,,,305,0.9618005859490725,,
,,,,306.0,0.9628028890518224,,,306,0.9629115417592423,,
,,,,307.0,0.9589719900869146,,,307,0.9603698247069615,,
,,,,308.0,0.9565290715653232,,,308,0.9638726478816085,,
,,,,309.0,0.9571042654572454,,,309,0.9578021604784104,,
,,,,310.0,0.9549534653973077,,,310,0.9614648735420382,,
,,,,311.0,0.9590077659750895,,,311,0.9688779876683525,,
,,,,312.0,0.9652109541959197,,,312,0.9675046569361165,,
,,,,313.0,0.9674609460828076,,,313,0.9663241772586941,,
,,,,314.0,0.9634748394226645,,,314,0.9688144431665582,,
,,,,315.0,0.9658454331886528,,,315,0.9618402946651745,,
,,,,316.0,0.9580486578465836,,,316,0.9635127950929834,,
,,,,317.0,0.9681231581088092,,,317,0.97289967714286,,
,,,,318.0,0.9626524108798017,,,318,0.9659419120877902,,
,,,,319.0,0.9594359107717287,,,319,0.9716454288958233,,
,,,,320.0,0.9580102141488291,,,320,0.9675914841187856,,
,,,,321.0,0.9682134298719361,,,321,0.9721587063845019,,
,,,,322.0,0.9565069407451134,,,322,0.9695479433245218,,
,,,,323.0,0.9588136965855873,,,323,0.9675359199073029,,
,,,,324.0,0.9632314338405202,,,324,0.9756855730316639,,
,,,,325.0,0.9610845307041365,,,325,0.9694957830124213,,
,,,,326.0,0.9626380423907035,,,326,0.9660962582031619,,
,,,,327.0,0.9596152113695096,,,327,0.9700084488391701,,
,,,,328.0,0.9658137591011219,,,328,0.972241238367708,,
,,,,329.0,0.9620943662610258,,,329,0.9621589460862692,,
,,,,330.0,0.9649923605644128,,,330,0.9613355716342756,,
,,,,331.0,0.9634963153070203,,,331,0.9695787422455182,,
,,,,332.0,0.9566400857567197,,,332,0.9641665812759861,,
,,,,333.0,0.9605434525801095,,,333,0.9654112383593227,,
,,,,334.0,0.9642579447562696,,,334,0.9634917242128108,,
,,,,335.0,0.9586587138482547,,,335,0.9728363917172601,,
,,,,336.0,0.9672475870530027,,,336,0.9681463071841955,,
,,,,337.0,0.9571387312776789,,,337,0.9634030271109624,,
,,,,338.0,0.95871074330822,,,338,0.9623991430528811,,
,,,,339.0,0.95805167500609,,,339,0.9557032584235909,,
,,,,340.0,0.9503582727564716,,,340,0.9756034178241494,,
,,,,,,,,341,0.97028873791442,,
,,,,,,,,342,0.9585004439960809,,
,,,,,,,,343,0.9591724640324281,,
,,,,,,,,344,0.9622329919703959,,
,,,,,,,,345,0.9625511539513028,,
,,,,,,,,346,0.9708518623575674,,
,,,,,,,,347,0.9632929384473146,,
,,,,,,,,348,0.9601464397076545,,
,,,,,,,,349,0.9632425713364223,,
,,,,,,,,350,0.9749506935383999,,
,,,,,,,,351,0.9708786325087639,,
,,,,,,,,352,0.9674148055420234,,
,,,,,,,,353,0.9694867365645294,,
,,,,,,,,354,0.9681310762465345,,
,,,,,,,,355,0.9695886082641071,,
,,,,,,,,356,0.9600024184904491,,
,,,,,,,,357,0.9648216876510974,,
,,,,,,,,358,0.9613913958075906,,
,,,,,,,,359,0.9550458742524724,,
,,,,,,,,360,0.9742627195203146,,
,,,,,,,,361,0.9627140725766433,,
,,,,,,,,362,0.9673785355700361,,
,,,,,,,,363,0.9713745429506913,,
,,,,,,,,364,0.959298342181703,,
,,,,,,,,365,0.9652988178018455,,
,,,,,,,,366,0.9640873379183442,,
,,,,,,,,367,0.9667677892860325,,
,,,,,,,,368,0.9638194629135167,,
,,,,,,,,369,0.9709195150202594,,
,,,,,,,,370,0.9696528343426106,,
,,,,,,,,371,0.9682274397186063,,
,,,,,,,,372,0.9648601933652639,,
,,,,,,,,373,0.9654099662492522,,
,,,,,,,,374,0.9460794493673943,,
,,,,,,,,375,0.9700865748714129,,
,,,,,,,,376,0.9775675822880309,,
,,,,,,,,377,0.9715231100063726,,
,,,,,,,,378,0.9615155950995616,,
,,,,,,,,379,0.9634465141398694,,
,,,,,,,,380,0.9689063390403221,,
,,,,,,,,381,0.9620095088655831,,
,,,,,,,,382,0.9628482038780228,,
,,,,,,,,383,0.968959179283962,,
,,,,,,,,384,0.964157702632863,,
,,,,,,,,385,0.9639341097009364,,
,,,,,,,,386,0.9661007263097706,,
,,,,,,,,387,0.9729780495404422,,
,,,,,,,,388,0.9572302101668857,,
