x_fibrinogen_before_hydrolysis_RandomForest,y_fibrinogen_before_hydrolysis_RandomForest,x_fibrinogen_after_hydrolysis_RandomForest,y_fibrinogen_after_hydrolysis_RandomForest,x_fibrinogen_before_hydrolysis_SVM,y_fibrinogen_before_hydrolysis_SVM,x_fibrinogen_after_hydrolysis_SVM,y_fibrinogen_after_hydrolysis_SVM,x_fibrinogen_before_hydrolysis_LDA,y_fibrinogen_before_hydrolysis_LDA,x_fibrinogen_after_hydrolysis_LDA,y_fibrinogen_after_hydrolysis_LDA
2,0.3653052151534982,2,0.4282129823084191,2,0.3273178983401064,2,0.4545154612795397,2,0.3662499857772031,2,0.4869539888156618
3,0.4334197954282474,3,0.553875137043765,3,0.4746267875963859,3,0.4443482978963915,3,0.4635422192776255,3,0.5131802541871537
4,0.4585080236837575,4,0.8440748214511773,4,0.5031182414179819,4,0.8867866413817204,4,0.4923820083337314,4,0.7983528603321591
5,0.5219862187637123,5,0.8596625849319773,5,0.4927311984243568,5,0.8628571117448277,5,0.5162559573810881,5,0.8402408500463067
6,0.7402685354522395,6,0.9135102849833884,6,0.7006162921670428,6,0.8898871437061036,6,0.7369693897706452,6,0.8982987111367357
7,0.7300983305754791,7,0.9092811419851256,7,0.7966335724218417,7,0.9437096196098966,7,0.7952438876491841,7,0.9001843750552581
8,0.7396256701700872,8,0.9751004461775196,8,0.7869280342061264,8,0.9452743884522616,8,0.749621704242465,8,0.9541809224879128
9,0.8330343291615263,9,0.9558610774677256,9,0.8095241381114311,9,0.9631805457290222,9,0.845234191290011,9,0.9718912715299564
10,0.8856442349566734,10,0.9789165897199138,10,0.8747897989118385,10,0.9737598914884232,10,0.9171961355683044,10,0.96846941916194
11,0.9468372762433732,11,0.9912060853889108,11,0.9005523672929501,11,0.9701675773697934,11,0.9486563454951918,11,0.9789165897199138
12,0.944468013130651,12,0.9894473024666932,12,0.9106540553561828,12,0.9611831279421308,12,0.9663405642817762,12,0.9947236512333464
13,0.9472337142697254,13,0.9894473024666932,13,0.9354288322676786,13,0.985821780637262,13,0.9859385305368684,13,1.0
14,0.9789077958053028,14,0.9912820328332794,14,0.9483012624828836,14,0.9912060853889108,14,0.9964824341555644,14,0.9964824341555644
15,0.9734471234396846,15,0.9929648683111288,15,0.9737144719383598,15,0.9947236512333464,15,0.9876885195444752,15,0.9964824341555644
16,0.970020079438362,16,0.9946970030072524,16,0.96117726533239,16,0.9699758433830457,16,0.9929692652684342,16,0.9929648683111288
17,0.96296775964366,17,0.9912060853889108,17,0.9700733295458094,17,0.9894516994239986,17,0.9964824341555644,17,0.9964824341555644
18,0.9718416189330316,18,0.9894473024666932,18,0.9540064791788124,18,0.9911794371628166,18,0.9947236512333464,18,0.9894473024666932
19,0.9753325365513732,19,0.9894473024666932,19,0.949833904537378,19,0.998241217077782,19,0.9875859238740126,19,0.9912060853889108
20,0.9648411299380828,20,0.9894473024666932,20,0.9460876302924888,20,0.9894206542405988,20,0.9894473024666932,20,0.9929648683111288
21,0.9737069484148853,21,0.9929648683111288,21,0.9565562480720716,21,0.998241217077782,21,0.9912060853889108,21,0.9929648683111288
22,0.9701365321863936,22,0.9911034897184482,22,0.9536160042893966,22,0.9946970030072524,22,0.9859074853534688,22,0.9964824341555644
23,0.9468174689781338,23,0.9877808556478916,23,0.9716044190514792,23,0.9878404144332122,23,0.9876973134590864,23,0.9929648683111288
24,0.95719257175995,24,0.9842596459481924,24,0.9583736923614076,24,0.998241217077782,24,0.9735916079406384,24,0.9947236512333464
25,0.9682795505510188,25,0.979009945407633,25,0.942816294738704,25,1.0,25,0.969962386028868,25,0.9947236512333464
26,0.9525113647783696,26,0.97897494933506,26,0.9605346903864096,26,0.9947236512333464,26,0.971582880333084,26,0.9964824341555644
27,0.9577063188897325,27,0.9824881182221904,27,0.9700397991256716,27,0.9947236512333464,27,0.9557687413643092,27,0.9964824341555644
28,0.9579856072930866,28,0.9841841445719562,28,0.960711352449987,28,0.9964824341555644,28,0.9841443054739454,28,0.998241217077782
29,0.93670428758951,29,0.9876929165017808,29,0.9644392903640092,29,1.0,29,0.9682258543754388,29,0.9964824341555644
30,0.9560293610155106,30,0.9824121707778216,30,0.978684053277928,30,0.9947995986777152,30,0.9665178363239304,30,1.0
31,0.9559523012973572,31,0.9877644669888436,31,0.953347914615635,31,0.9894206542405988,31,0.9681948091920392,31,0.9964824341555644
32,0.957721789854754,32,0.9841709537000396,32,0.957000837773202,32,0.9964557859294702,32,0.9806000914034156,32,0.9964824341555644
33,0.941952773966008,33,0.9858004927257004,33,0.9698199512603944,33,0.9964824341555644,33,0.9679567894174946,33,0.9964824341555644
34,0.9525794816653542,34,0.9824925151794958,34,0.9414489487000486,34,0.998241217077782,34,0.9519795125302702,34,0.9929382200850344
35,0.9383286765558234,35,0.979009945407633,35,0.9538288994212084,35,0.9947236512333464,35,0.959438202097482,35,0.998241217077782
36,0.9472403763262488,36,0.9788767506219028,36,0.9464846222407274,36,0.9964824341555644,36,0.9770771652444472,36,0.9964824341555644
37,0.9243812615003753,37,0.9755497195940408,37,0.9572687856865794,37,0.9929648683111288,37,0.967860123147723,37,0.9947236512333464
38,0.9364107887299364,38,0.968407385022216,38,0.9516123665952572,38,0.9947236512333464,38,0.9701267749145552,38,0.9947236512333464
39,0.9343664032741688,39,0.9772281581145849,39,0.9499066541946152,39,1.0,39,0.95545974018886,39,0.998241217077782
40,0.9262434088705246,40,0.9771895181867482,40,0.9489434644559298,40,0.9838130530297076,40,0.9628105044403902,40,0.998241217077782
41,0.933602213934624,41,0.971810573749632,41,0.9627656021794214,41,0.9912060853889108,41,0.9522971437098862,41,0.9911794371628166
42,0.9422098267760006,42,0.966828554640189,42,0.96806606759069,42,0.998241217077782,42,0.95714527575903,42,0.9947236512333464
43,0.929744836862746,43,0.9807786345182468,43,0.9714993381442788,43,0.9964824341555644,43,0.9360016868327118,43,0.9912060853889108
44,0.9204695735035584,44,0.97897494933506,44,0.9557132823847192,44,0.9964824341555644,44,0.9424463814092652,44,0.9947236512333464
45,0.9295008723528536,45,0.9597667747252236,45,0.9629087031535474,45,0.9947236512333464,45,0.9517061886269332,45,0.9912060853889108
46,0.9142045930643956,46,0.964901042102054,46,0.964403848223304,46,0.9947236512333464,46,0.946568826034788,46,0.9894206542405988
47,0.9244730803146968,47,0.9596277735568284,47,0.9554118040512044,47,0.9929382200850344,47,0.91479687957042,47,0.9947236512333464
48,0.9401468850222312,48,0.9702829178440404,48,0.9610115290415112,48,0.9964824341555644,48,0.9334197807580922,48,0.9929648683111288
49,0.915980730933512,49,0.97174781717718,49,0.9662713402325592,49,0.9946970030072524,49,0.9432832636678165,49,0.9911034897184482
50,0.9239542236772154,50,0.9682160971036006,50,0.9654794065797176,50,0.9964824341555644,50,0.9211004344754724,50,0.9876885195444752
51,0.9133771789682836,51,0.980653387855604,51,0.9538340801498696,51,0.998241217077782,51,0.9349790200935428,51,0.9947236512333464
52,0.900024470704806,52,0.977157806797696,52,0.957328000975584,52,0.9912060853889108,52,0.9368219858524568,52,0.9894473024666932
53,0.926502336938678,53,0.9720568190341696,53,0.9662646168374076,53,0.9947236512333464,53,0.9269227544496584,53,0.9841443054739454
54,0.9145723166388978,54,0.963220384827033,54,0.9752402004479568,54,0.9929648683111288,54,0.9282208248124182,54,0.9876929165017808
55,0.9244945570129238,55,0.9580495630357126,55,0.950054577918355,55,0.9894473024666932,55,0.9240967499424756,55,0.9929648683111288
56,0.929835809885544,56,0.9631582944602336,56,0.9753357343385044,56,0.998241217077782,56,0.9287364419184244,56,0.9876885195444752
57,0.9108103204517682,57,0.9668095011585316,57,0.9589549058479496,57,1.0,57,0.9180586014869868,57,0.9859341335795628
58,0.9299012469560324,58,0.9538523498601712,58,0.9699181499735516,58,0.9964824341555644,58,0.9080164297831902,58,0.9804974957329528
59,0.9293975554423586,59,0.9414449097217904,59,0.9572530168884428,59,0.9964824341555644,59,0.9122398170031556,59,0.9859297366222574
60,0.8976972449983623,60,0.9616878858960036,60,0.957422766088663,60,0.998241217077782,60,0.9263084148667672,60,0.9840683580295768
61,0.926545051114484,61,0.961343832420906,61,0.9709044478475796,61,0.9893126982556034,61,0.9118288456408626,61,0.9841709537000396
62,0.8992079174306009,62,0.96290016004577,62,0.9712468775528904,62,0.9947236512333464,62,0.879699096647967,62,0.9876885195444752
63,0.8930962256641848,63,0.9542039268587432,63,0.9716004681623062,63,0.9928569123261332,63,0.8823515552642517,63,0.9769799298885172
64,0.898775315341971,64,0.9562126544662978,64,0.9675853133161264,64,0.9893393464816976,64,0.9026878255319783,64,0.9842202529183138
65,0.905404789808726,65,0.959721073017472,65,0.953535768934172,65,0.998241217077782,65,0.8963065597821993,65,0.9822829268812648
66,0.913894308071466,66,0.9508652268384754,66,0.9624491701699798,66,0.9876885195444752,66,0.9122944974933272,66,0.9823855225517276
67,0.9118637335189114,67,0.9562364177322626,67,0.974818558890581,67,0.9894206542405988,67,0.8770372044914911,67,0.9841753506573452
68,0.913754210304713,68,0.9368902325728704,68,0.9391810292682408,68,1.0,68,0.9012274687501928,68,0.9659045476761964
69,0.8995134909694495,69,0.9542084877264932,69,0.952010024749148,69,0.9947236512333464,69,0.8866907946759666,69,0.9841443054739454
70,0.905345157417052,70,0.95044345374382,70,0.9662090859553152,70,0.9875805635594798,70,0.879491702909532,70,0.95737386659378
71,0.9083567864132648,71,0.952271914791486,71,0.969711995275399,71,0.9928569123261332,71,0.8821789681301835,71,0.9876885195444752
72,0.8881651792952457,72,0.963158647838884,72,0.969611311325504,72,0.9928569123261332,72,0.8724021492046515,72,0.9785420645775867
73,0.9143737866729555,73,0.9478276105398832,73,0.9682543679773596,73,0.9876885195444752,73,0.8807896792197294,73,0.9712036917511904
74,0.8803239544424517,74,0.9594900328972352,74,0.9442026366688608,74,0.9930408157554972,74,0.8525204583151392,74,0.9480085121249548
75,0.887652125632728,75,0.9614171555943134,75,0.960812036399882,75,0.9964824341555644,75,0.846297061240101,75,0.9627513760477748
76,0.8876893365409211,76,0.9474840859400656,76,0.9682102188184328,76,0.9964824341555644,76,0.8548757052106303,76,0.9412699595170848
77,0.884063806021851,77,0.9419125756962542,77,0.9771584730033483,77,1.0,77,0.8614046608306302,77,0.9504381327882402
78,0.88501059372626,78,0.9578787479064488,78,0.9715562321069898,78,0.9929648683111288,78,0.8368151962627028,78,0.9366687997856038
79,0.8840852181441338,79,0.9442635898856544,79,0.9769745695739844,79,0.9947236512333464,79,0.8449366307057716,79,0.943158416728565
80,0.9047193747723676,80,0.9297660320848254,80,0.973676349299618,80,0.9841530993885564,80,0.8430448680237913,80,0.9424509312019852
81,0.8697493988550375,81,0.9354604509672488,81,0.9734218587404184,81,0.9893393464816976,81,0.8657101245017732,81,0.9335955166083894
82,0.8800220925721277,82,0.9328698540609898,82,0.9681112670032338,82,0.9928569123261332,82,0.8187515847729023,82,0.9423757942794294
83,0.8918157516499009,83,0.9479601449130536,83,0.9753058883252788,83,0.998241217077782,83,0.8054822826116689,83,0.9194869203367196
84,0.8838959150412842,84,0.929490997515312,84,0.9672928490347424,84,0.9946970030072524,84,0.7988784502471263,84,0.9204095020295402
85,0.8712658601543555,85,0.9389197284175004,85,0.9841709537000396,85,0.9947236512333464,85,0.8463943192572462,85,0.8886010593371859
86,0.8720349902351802,86,0.9560178872844032,86,0.9697139069959666,86,0.9894473024666932,86,0.802704988335625,86,0.9179449551515636
87,0.8840681680502157,87,0.9509824228062144,87,0.956255660682126,87,0.9964824341555644,87,0.7988471951833883,87,0.8733275565635945
88,0.8887831826684545,88,0.9365632947899456,88,0.966329033642053,88,0.9929648683111288,88,0.7809760060185728,88,0.8820767355503206
89,0.8808746962617641,89,0.9198043359792124,89,0.9679094223659972,89,0.9947236512333464,89,0.7506162414710645,89,0.859557223996902
90,0.8652310670921946,90,0.928219088077325,90,0.9823139720646646,90,0.9947236512333464,90,0.7189617880092265,90,0.8265257946714331
91,0.871058088213475,91,0.9400459751417236,91,0.9513553444545786,91,0.9947236512333464,91,0.7156916055748984,91,0.8101925394310854
92,0.8925686497407562,92,0.914439884156004,92,0.964761984706583,92,0.9875805635594798,92,0.6621113424646875,92,0.722870413005304
93,0.8650507930353628,93,0.9275480896631296,93,0.9695664090645352,93,0.9964824341555644,93,0.6735704388176209,93,0.6976724964376545
94,0.8543663203647901,94,0.9391891327825186,94,0.9752030418479825,94,0.9929648683111288,94,0.6927527174104126,94,0.7484345195605241
95,0.8782857397889527,95,0.9323432903953056,95,0.9679214140677396,95,0.9930408157554972,95,0.7090883831884958,95,0.7218786370877955
96,0.8825683774313257,96,0.9440239916637534,96,0.9467045118503484,96,0.9912060853889108,96,0.7140167085876999,96,0.7177634810529724
97,0.8640175740075847,97,0.9333414733100176,97,0.9592982989104872,97,0.9928569123261332,97,0.7111738197712792,97,0.7234243920309906
98,0.8834083758625562,98,0.943496608275462,98,0.9841487024312509,98,0.9875893574740908,98,0.7424508662159415,98,0.7072824966982642
99,0.8596538140193516,99,0.9096699757254766,99,0.9645399586384772,99,0.9947236512333464,99,0.7028243000771003,99,0.6392537750207522
100,0.8628870075104959,100,0.912378767907953,100,0.9715604801477378,100,0.9893393464816976,100,0.7065818115258431,100,0.5985049839341636
101,0.8717761094488854,101,0.9297437981953148,101,0.9626341943923824,101,0.98942944815521,101,0.7113250910165562,101,0.6319537033047623
102,0.8774776604802605,102,0.9282800244259958,102,0.9570521206145468,102,0.9912820328332794,102,0.7123263379490753,102,0.5920000289224736
103,0.8652399678775687,103,0.9368413463680236,103,0.9697034985123628,103,0.9929736622257398,103,0.6986730215938652,103,0.5429147322399939
104,0.8455027451779158,104,0.9235730736223116,104,0.9698018461420777,104,0.9964824341555644,104,0.6835100628012474,104,0.4968504096027712
105,0.8929719249794914,105,0.930398784331098,105,0.9697396068587204,105,0.9947236512333464,105,0.6556442367811044,105,0.4984415690872361
106,0.8389234608730043,106,0.9366265623472444,106,0.9716839946756844,106,0.9929648683111288,106,0.6528168320082889,106,0.4901175000761043
107,0.8609987836243407,107,0.9147952672164332,107,0.9609403319330986,107,0.9912553846071852,107,0.6331992598520997,107,0.470951528518144
108,0.8459593519340882,108,0.9182405683195618,108,0.9410214954780703,108,0.9912820328332794,108,0.6264110971741098,108,0.4069661477965469
109,0.8450710668713022,109,0.9243689883224848,109,0.9645338452219028,109,0.9875805635594798,109,0.5916256823502609,109,0.4422548966736043
110,0.8525330776303139,110,0.9262872758717634,110,0.9555151528237088,110,0.9912104823462164,110,0.5762809596166805,110,0.4205797325738406
111,0.8320982882402922,111,0.9305088803526648,111,0.9567209341093338,111,0.9859030883961633,111,0.5985541278363614,111,0.376850466298478
112,0.853210079335529,112,0.9127303454176804,112,0.958898160801796,112,0.9964824341555644,112,0.5244754455636419,112,0.3439680221973652
113,0.8367917333528629,113,0.9231879389419896,113,0.9682707566364076,113,0.9929648683111288,113,0.5168387504846625,113,0.3599194340859718
114,0.8499729815271327,114,0.92624802596535,114,0.9715916742476952,114,1.0,114,0.5165482601640687,114,0.3449189367605876
115,0.8511836811483998,115,0.9310621788852548,115,0.9698422025291832,115,0.9894560963813042,115,0.514921284923977,115,0.3138059055321184
116,0.8482669651595128,116,0.9369234229043936,116,0.9736675553850068,116,0.9929692652684342,116,0.4781237125701918,116,0.3027122863430907
117,0.8512886801855708,117,0.9143573673445938,117,0.9590811158678196,117,0.9929648683111288,117,0.4464460600587278,117,0.2921418034042103
118,0.8623589234987666,118,0.9156696795144272,118,0.9550919469609384,118,0.9912060853889108,118,0.4021488500119894,118,0.3073406401262031
119,0.8398061213422069,119,0.9214427616089668,119,0.9752565891070046,119,0.9875805635594798,119,0.3942679335338379,119,0.2733701780940435
120,0.8405073270371073,120,0.9194060121308246,120,0.9698368422146504,120,0.9929648683111288,120,0.4088077416214769,120,0.2499217240213938
121,0.8502579522728159,121,0.8983020299365915,121,0.975252192149699,121,0.9964868311128698,121,0.3841716863943179,121,0.2425203093614464
122,0.8614063109249116,122,0.9191960178049544,122,0.9625441710960057,122,0.9929648683111288,122,0.3420086437038259,122,0.2453619660766262
123,0.8248474018992825,123,0.9143445721068268,123,0.9662371638825932,123,0.9964824341555644,123,0.3784739890155367,123,0.2270278789584001
124,0.8626413211458069,124,0.9024600407038365,124,0.9646461981642036,124,0.9947236512333464,124,0.3361971770271404,124,0.2211359509036347
125,0.8267080483970907,125,0.926155633634858,125,0.967860123147723,125,0.9964824341555644,125,0.3340754994134,125,0.2271291743692222
126,0.8028709331712853,126,0.909518430126148,126,0.9626768635865276,126,0.9912060853889108,126,0.3469397428301013,126,0.1969839170152702
127,0.8146578329996442,127,0.9116301572167984,127,0.9588854512677228,127,0.9912820328332794,127,0.2855389801911612,127,0.2135456940077877
128,0.8379415905915187,128,0.9005437536457508,128,0.9695687924109968,128,0.998241217077782,128,0.2743455215252439,128,0.198326175637105
129,0.8310542202140208,129,0.9113720146238514,129,0.9645883408442654,129,0.9929648683111288,129,0.2809264952895061,129,0.2325764904439161
130,0.8160121397776462,130,0.9049956758141612,130,0.9769296673130156,130,1.0,130,0.2865088170186965,130,0.2225694439789982
131,0.8251204765790564,131,0.9273876170784446,131,0.964753190791972,131,0.9964824341555644,131,0.274414089236726,131,0.2204394015079307
132,0.8410427354504119,132,0.9024781153232244,132,0.9730961155272708,132,0.9912060853889108,132,0.2557216915016718,132,0.2038258677411783
133,0.7875092048578599,133,0.910481054356762,133,0.9696455542960348,133,0.9875805635594798,133,0.2930179110948877,133,0.2296882295585103
134,0.8002038945453445,134,0.9023149632628136,134,0.9824165677351272,134,0.9964824341555644,134,0.263268834796277,134,0.2309279721995891
135,0.8242772008590176,135,0.8999944352233745,135,0.9643203060344986,135,0.9947236512333464,135,0.2961634851592178,135,0.2193729106446338
136,0.803209482363013,136,0.9095801804043332,136,0.971851878500078,136,0.9947236512333464,136,0.2702028853584634,136,0.2621794422581168
137,0.7613973566517296,137,0.8904293303727243,137,0.9734963967594272,137,0.9947236512333464,137,0.2624672897153255,137,0.2451007110607821
138,0.7941213398198471,138,0.9050357101734704,138,0.9645736843199136,138,0.9860538710111154,138,0.2673038185514068,138,0.264048081028407
139,0.7987267746439839,139,0.8818390740955937,139,0.973508065751833,139,0.9947236512333464,139,0.2313832511706301,139,0.252376318912121
140,0.7865335721669718,140,0.8774873202918346,140,0.9532956886928876,140,0.9929648683111288,140,0.2726555741062033,140,0.2724224752347826
141,0.8012285155620307,141,0.8984338731885686,141,0.9663480871237105,141,0.9858764401700688,141,0.2569997480400524,141,0.2732907248500124
142,0.7933893827824087,142,0.8756557839639079,142,0.967860123147723,142,0.9929382200850344,142,0.30985368586448,142,0.316596219211964
143,0.8107014837463081,143,0.8861776138550657,143,0.95380700153107,143,0.9843392372478244,143,0.309566122951292,143,0.3097718262666084
144,0.7680960453356092,144,0.8979742175277453,144,0.9714749243480886,144,0.9894206542405988,144,0.2784131052153713,144,0.3556096247355254
145,0.7713760646063641,145,0.8937408571580487,145,0.9501776777290234,145,0.9947236512333464,145,0.3262729006575431,145,0.3579543951651526
146,0.798242340528828,146,0.8617023152970472,146,0.9590336977007988,146,0.9964824341555644,146,0.3810150283710302,146,0.4179234655958165
147,0.7752003621848328,147,0.9066445985277592,147,0.9771358220111682,147,0.9964824341555644,147,0.4512184517842583,147,0.5632004628524431
148,0.753720194373608,148,0.8760011863776627,148,0.9625676365288554,148,0.9947236512333464,148,0.5722503573993232,148,0.7478377247605946
