2;0.0694;333.6153;30.0217;0.1165;386.5698;22.4002;0.7202;417.7311;19.5363;0.2386;459.6784;20.9893;0.0977;486.4921;18.5100;0.0960;530.1231;16.0262;0.1011;562.0950;15.8709;1.0042;618.5606;23.4884;-0.0573;638.4667;32.5613;0.2957;660.3335;26.8223;0.6406;723.4351;16.3774;0.5014;751.3230;24.4300;0.2550;790.4128;25.6679;0.1823;826.5051;25.6089;0.2363;865.1330;8.2798;0.1993;904.2458;21.3560;0.1948;945.4469;10.8316;0.5562;986.4572;32.9498;0.2435;1021.4489;30.6534;1.0025;1068.5017;4.5147;1.5301;1095.6688;26.3729;1.1130;1133.5102;34.7735;1.5274;1179.9831;22.9417;0.5786;1218.2118;19.7873;0.2112;1248.0891;12.0276;0.0154;1290.1735;20.9019;0.3066;1312.3664;26.1430;0.1019;1354.6878;25.2175;0.1213;1402.6250;24.9981;0.0926;1435.6056;26.5884;0.0242;1472.7270;21.2832;0.6412;1524.2067;27.8714;0.7369;1555.8887;25.2244;0.0666;1599.5305;22.8234;0.0323;1630.3823;21.5788;0.7614;1661.5506;26.9209;0.4307;1695.9573;17.2606;0.1086;1744.1539;24.7724
2;0.0809;332.8150;28.1499;0.1177;379.0848;22.5961;0.4861;417.0735;18.2999;0.1948;456.3646;19.8233;0.0881;489.5255;19.4389;0.1221;526.1606;20.5226;0.1094;563.5708;13.3026;0.5393;615.0380;22.4344;0.1842;637.1544;29.9574;0.1492;671.6894;18.2754;0.5211;725.0894;18.2770;0.3826;757.7593;29.5368;0.1051;791.5404;27.8912;0.1707;823.4226;25.1623;0.2049;864.2180;9.7765;0.1770;902.5574;18.0360;0.2295;943.5833;4.4068;0.4895;985.7866;33.9655;0.2610;1020.9035;33.3247;0.7560;1069.0752;4.8740;1.6850;1094.1763;24.4636;1.2814;1133.6747;31.4494;1.4826;1177.9543;21.6445;0.6919;1213.0543;24.7056;0.2360;1247.7024;9.3492;0.1161;1286.9289;23.6139;0.2731;1313.7646;17.8732;0.1062;1360.5455;28.8869;0.1280;1405.0699;24.0565;0.1605;1439.4223;26.7614;0.1025;1474.7586;8.2635;0.6826;1519.5508;29.3795;0.8827;1553.0104;27.5352;0.0960;1592.3017;27.2221;-0.2435;1630.1057;16.4537;0.8010;1657.5102;33.7054;0.3047;1695.3874;17.9322;0.0792;1760.7867;40.9532
2;0.0817;330.6137;29.6939;0.1359;386.2373;16.3076;0.6012;418.2487;18.4914;0.2443;458.3392;18.8967;0.1589;490.1143;14.3444;0.1265;526.5449;13.6150;0.0673;559.5932;19.5815;0.7916;619.2129;24.1315;-0.0628;635.5115;29.5379;0.2339;665.8852;28.1225;0.6375;724.7853;15.3480;0.4314;753.3014;22.3168;0.2135;790.5281;23.5594;0.1727;821.6735;14.3636;0.1660;866.3391;17.0991;0.1194;907.1054;20.9034;0.1435;949.1932;12.9462;0.4918;985.7068;29.5015;0.3045;1018.6027;24.7560;0.8454;1068.2626;3.0816;1.5434;1094.1114;25.7985;1.2088;1132.3621;31.0919;1.6589;1178.7019;22.1349;0.6875;1216.4034;20.2826;0.2906;1250.5874;11.1140;0.1818;1286.6675;17.6762;0.2961;1317.1827;15.7647;0.0938;1359.6235;21.5519;0.1409;1400.1480;18.3631;0.1629;1435.4983;23.7638;0.0537;1473.7230;22.2513;0.4412;1518.9489;29.9745;1.0278;1549.1296;33.5056;-0.0391;1587.9612;24.9924;0.1100;1624.7773;25.3697;0.8956;1656.5361;20.2458;0.7549;1689.0116;22.5481;0.1356;1746.1256;40.6386
2;0.0567;322.1548;31.2042;0.0485;376.5215;19.7568;0.0974;411.9435;23.0228;0.0431;453.9433;20.4968;0.0475;489.0490;22.4868;0.0687;529.7003;17.7618;0.0487;563.2208;14.3925;0.2646;606.0248;17.6229;0.0644;642.1528;25.5649;0.0718;671.3547;19.1327;0.4390;718.6113;14.8688;0.0428;749.5320;21.5841;0.0321;789.9035;20.7253;0.0726;823.4095;21.4786;0.0623;867.1248;15.3286;0.0701;906.5093;17.0560;0.0976;941.7540;17.0631;0.4907;990.1607;28.3599;0.1741;1012.4340;25.3036;-0.0034;1059.7042;16.3160;1.6624;1096.6827;26.4168;0.8741;1135.3622;35.6755;1.2930;1180.6106;26.4187;0.3310;1210.3659;28.0074;0.0538;1255.8650;7.7082;0.2342;1297.7729;20.4488;0.1354;1310.6107;19.6889;0.0279;1357.8407;24.6962;0.0647;1392.1587;20.8732;0.1217;1431.5679;11.6125;0.0682;1461.8378;14.9549;0.3105;1523.4785;27.3943;0.8794;1540.2961;32.4421;-0.0131;1587.1621;20.5322;0.1215;1626.8968;18.8967;0.7032;1652.3406;16.4950;0.9626;1681.9169;28.5203;0.0550;1745.8435;34.3943
2;0.0541;333.6242;28.9029;0.0443;378.0819;22.0951;0.1036;410.5532;26.8124;0.0821;456.6856;23.5619;0.0496;491.4177;26.3125;0.1079;530.8737;10.4727;0.0600;559.5063;17.3491;0.2261;603.7735;16.4022;0.0844;634.1465;22.5378;0.0968;673.9124;19.0312;0.4925;719.6650;14.2790;0.0622;752.3926;13.7869;0.0585;793.9758;21.9698;0.0685;824.2740;21.7470;0.0530;864.8756;21.8955;0.0759;906.1941;22.4538;0.0908;937.6352;13.9464;0.5257;993.3419;31.4508;0.0446;1011.5484;26.6619;-0.0165;1061.4226;17.1115;1.6087;1095.1453;25.8257;0.7684;1128.0810;33.6411;1.3045;1179.1382;26.6847;0.3305;1212.9537;27.5964;0.0694;1255.1834;11.4655;0.1934;1290.6138;17.1768;0.2545;1311.5985;16.0035;0.0607;1355.8368;27.0422;0.0897;1386.7009;14.5451;0.1525;1430.1399;15.1561;0.0921;1462.6952;15.4179;0.2587;1515.3790;24.8295;0.9192;1540.6227;28.0068;0.1235;1582.1578;23.7011;0.1955;1635.1286;19.4381;0.8136;1654.5375;14.7309;0.9305;1683.3013;25.8815;0.0753;1748.5629;37.7726
2;0.0699;325.4216;34.2962;0.0848;379.5648;16.3462;0.1241;415.5387;20.6346;0.0634;455.6640;18.6219;0.0874;490.4448;28.7137;0.1762;533.1233;8.9702;0.0691;562.8047;11.0748;0.2236;606.4648;18.7214;0.0703;647.1414;22.4812;0.0872;678.3093;18.8418;0.4519;720.8671;15.1099;0.0862;751.7609;10.2459;0.0874;789.4460;24.1913;0.0728;822.2185;21.9887;0.0618;863.9973;23.1351;0.0926;902.7162;23.4619;0.0982;938.1256;19.7738;0.4359;987.7301;28.2094;0.2382;1014.0761;25.8550;-0.1915;1066.1456;19.5244;1.6222;1093.5318;28.3398;0.7558;1127.7173;35.4310;1.4402;1180.4375;26.9612;0.3037;1219.3580;22.1199;0.1110;1257.5776;10.6495;0.2840;1289.7878;15.4420;0.3098;1312.8596;12.6277;0.0835;1360.2723;33.1447;0.1088;1385.2841;19.7297;0.1437;1429.7425;18.9412;0.0844;1468.1635;16.3188;0.3390;1515.6013;22.7114;0.8981;1542.8920;27.2073;0.0924;1582.2168;24.3615;0.1994;1636.1206;13.3102;1.0093;1657.1613;16.8126;0.8202;1688.8637;19.7380;0.0919;1743.8664;33.0529
2;0.0693;325.2015;32.3000;0.0447;378.5768;18.0241;0.0610;417.0483;23.1473;0.0604;450.2943;23.2149;0.0757;495.3742;27.0309;0.1573;533.7059;9.2382;0.0807;560.7438;13.9972;0.2162;605.8548;15.3647;0.0867;643.3298;27.8222;0.0515;674.6205;22.1443;0.4841;720.9660;14.1485;0.0631;757.4413;16.7154;0.0772;790.0904;21.6308;0.0798;825.1847;20.0612;0.0650;865.4809;19.9472;0.0503;908.9293;16.2810;0.0939;941.2063;14.1405;0.4941;990.5884;27.7717;0.1589;1020.6743;23.4584;-0.0433;1061.1277;21.3711;1.4901;1092.7541;23.1329;0.9833;1121.4855;32.7560;1.4056;1179.2458;27.2595;0.2724;1215.2550;20.8218;0.0843;1252.6602;7.4842;0.1837;1291.7473;20.9803;0.2466;1310.6556;16.6506;0.0492;1354.9824;27.3546;0.1618;1391.8582;27.6071;0.1544;1433.5865;13.7320;0.1087;1463.2750;14.4304;0.2561;1514.6122;28.9223;0.9419;1542.4686;29.4822;0.0737;1594.5752;26.6436;0.5501;1642.5881;14.3290;0.7317;1659.3716;9.6427;0.9325;1682.9042;25.4718;0.0682;1748.8386;33.0094
2;0.0593;336.8087;18.8610;0.0472;376.1045;16.5584;0.0546;414.7345;17.2838;0.0454;451.5066;17.3369;0.0507;489.3102;16.3261;0.0810;530.0616;16.0881;0.0295;562.7893;15.3507;0.2464;606.1166;16.9665;0.0500;640.6591;18.3688;0.2092;682.0710;18.1927;1.2167;718.5920;13.6045;0.0598;751.5988;18.6264;0.0560;790.8951;19.5486;0.0554;826.1987;17.6566;0.0750;867.4802;16.1593;0.0317;905.4648;15.8136;0.0938;944.9346;16.9313;0.3944;988.7679;25.4383;0.2818;1008.0101;20.7838;-0.0111;1060.3382;16.7338;1.7131;1092.6543;22.0836;0.8218;1124.9575;27.6899;1.1049;1178.8837;24.8980;0.3986;1210.3826;25.5583;0.0208;1247.8197;16.1896;0.2284;1295.1843;20.8057;0.2276;1310.1588;17.0511;0.0416;1363.5813;19.8777;0.0949;1394.6361;23.0153;0.0869;1435.8176;12.8328;0.0488;1472.7655;15.2836;0.2712;1519.0523;24.9129;0.8167;1541.7901;27.0475;0.0561;1585.3459;18.8791;0.0002;1628.8238;17.4773;0.9665;1658.5874;23.7166;0.5940;1691.6856;19.8387;0.0699;1742.8694;22.1454
2;0.0949;334.3462;24.0806;0.1199;376.3707;19.8202;0.1394;412.5924;19.9746;0.1270;448.0837;17.7569;0.1243;490.5247;23.9441;0.3441;533.0415;6.3800;0.1078;564.8428;18.0236;0.2402;605.2887;15.9878;0.0778;642.3254;18.5794;0.2136;685.2020;22.4948;1.0581;720.8726;13.7475;0.0937;752.6105;14.7267;0.0728;792.3306;19.6830;0.1165;827.6113;22.4194;0.1009;864.6666;21.6242;0.1180;905.8471;21.2647;0.1281;940.1023;18.6372;0.4265;985.5237;24.9289;0.3251;1014.4159;24.8409;0.0330;1056.6372;16.5044;1.4606;1090.9324;21.9531;0.7163;1124.0453;28.3959;0.8892;1179.5106;24.2753;0.3125;1208.2643;25.4879;0.0634;1248.3435;17.3686;0.2406;1295.7899;20.2031;0.1560;1310.9633;15.4651;0.0745;1365.5930;23.2533;0.1577;1388.8281;22.4708;0.2371;1433.8415;11.1390;0.1013;1467.8582;18.5566;0.3296;1514.0957;21.7919;0.8055;1541.6719;22.4366;0.1784;1580.8902;20.9283;0.3091;1637.0537;13.8451;1.1030;1656.8724;9.4227;0.7610;1679.3672;26.7373;0.1023;1743.0256;21.6602
2;0.1208;331.4713;26.2353;0.0842;381.8138;16.2006;0.0588;411.1249;18.7309;0.0944;448.8119;16.8081;0.1037;490.6019;21.7941;0.2286;531.6196;11.4920;0.0881;562.8565;15.4866;0.2846;603.9920;15.9432;0.1274;639.5540;21.0517;0.2370;682.2715;23.0482;1.1591;719.9979;13.3870;0.1118;750.1306;15.2203;0.0569;790.0923;19.8902;0.0985;824.8030;19.9540;0.0805;866.2361;18.3816;0.0921;907.9472;16.8104;0.1321;938.8989;17.2988;0.4802;987.7588;27.9706;0.2712;1014.2161;26.3565;0.0440;1056.1354;16.8085;1.5635;1091.2126;21.0886;0.8398;1121.9834;28.6817;1.0061;1178.8153;25.7500;0.3999;1211.7135;25.8149;0.0840;1252.0323;15.9022;0.2241;1293.3910;22.2798;0.2160;1312.1492;21.9315;0.0815;1360.0682;23.6441;0.2074;1388.5914;18.7179;0.2297;1431.3991;13.3606;0.1402;1473.5935;21.0769;0.3760;1519.6963;22.4651;0.7929;1543.3849;25.8567;0.1818;1588.3091;21.0012;0.2630;1634.3009;16.9901;1.0653;1656.5426;11.4746;0.8837;1683.0836;25.2437;0.1563;1743.8077;26.1722
2;0.1184;333.5544;26.5513;0.0970;377.2091;20.5256;0.1040;409.6282;21.3377;0.0599;441.9471;12.0860;0.1407;484.2817;36.7176;0.4943;532.4018;3.9177;0.1188;556.4347;28.8095;0.2356;606.9332;19.5838;0.0949;640.3083;10.4775;0.1972;684.1402;29.3762;0.9024;721.9326;13.2391;0.1007;750.9105;8.0113;0.0915;784.3303;30.5049;0.0809;821.6400;21.3562;0.1087;861.7881;19.6111;0.1079;902.1197;17.3394;0.1112;937.4867;14.3285;0.3345;988.2581;29.5321;0.2395;1012.4244;24.7108;0.1009;1058.3065;11.0003;0.6516;1087.3851;14.9940;0.9975;1106.1520;32.9327;0.7002;1177.6356;27.0375;0.3336;1209.0589;29.3325;0.0284;1256.8599;21.5436;0.1854;1291.4413;23.4733;0.1785;1313.5661;18.0437;0.0560;1361.6576;34.8567;0.2057;1381.5440;14.2902;0.3113;1431.8024;6.3081;0.1877;1462.4937;19.1813;0.4243;1511.6759;19.8129;0.6814;1540.3474;17.9780;0.2250;1581.2015;34.6184;0.2012;1655.5288;30.0109;1.4020;1657.5022;3.4621;0.5435;1675.1061;38.3762;0.0983;1748.6840;23.4868
2;0.1102;336.2583;41.9455;0.0306;378.6959;12.0086;0.1141;409.8757;25.6782;0.0877;447.1725;23.1050;0.0826;495.6046;30.1638;0.2273;532.3638;5.0576;0.0861;558.4219;19.0838;0.2243;601.9151;16.8763;0.1002;636.9110;28.4911;0.1231;677.9864;31.6372;0.5054;721.7372;14.5911;0.0804;751.9881;14.3961;0.0849;790.5458;27.7093;0.1247;827.4480;25.3405;0.0692;865.2872;20.4657;0.0875;901.6356;20.3643;0.1153;945.2066;18.8119;0.4668;992.0013;27.7370;0.1467;1015.8231;28.8556;-0.0089;1059.8371;15.6744;1.3826;1093.2178;23.3426;0.9042;1127.0434;39.3730;1.1555;1182.2629;23.3858;0.3693;1217.6920;19.3757;0.1670;1253.0273;13.4400;0.2531;1292.4896;18.5400;0.1942;1312.1836;14.3777;0.0743;1355.4225;28.8285;0.1236;1392.2344;23.9782;0.1949;1433.1220;9.9405;0.1023;1464.5940;23.3518;0.2517;1507.9407;17.1506;0.9530;1538.6250;24.0026;0.1722;1577.1717;25.2590;0.1798;1644.6732;26.3267;0.2723;1656.8228;5.4863;0.9841;1674.5144;36.6078;0.0749;1759.8460;38.2060
2;0.0808;329.6394;30.6733;0.1163;378.6606;17.9744;0.0993;413.6926;19.0210;0.0742;453.0551;19.9424;0.1180;499.4850;27.2615;0.1642;533.6613;7.9472;0.0672;564.3702;21.6776;0.2565;604.8118;16.3057;0.0773;641.7333;23.0108;0.1524;676.5799;28.1043;0.5349;721.1634;13.4894;0.1020;751.3768;17.0782;0.0874;789.0677;29.0142;0.0898;824.5565;24.1495;0.0823;863.4990;17.3699;0.0737;899.4088;17.7992;0.1060;936.1249;26.0778;0.4773;988.0281;27.9466;0.2332;1017.6231;29.2893;0.1030;1054.7359;9.5939;1.0996;1090.2180;21.1797;1.2874;1112.9756;31.7527;1.3571;1178.8061;29.7018;0.2175;1218.3824;23.3125;0.0598;1252.9603;9.7534;0.2292;1291.4059;16.8947;0.2017;1311.7914;12.8617;0.0981;1366.2647;32.2164;0.0670;1391.7352;27.7668;0.2019;1432.4742;7.4345;0.1005;1464.4263;18.8808;0.3462;1516.9500;30.3570;0.8374;1540.9909;27.2785;0.2153;1582.3003;25.0666;0.3086;1640.5141;22.8126;0.5298;1654.9969;11.2809;0.9036;1679.9240;29.4382;0.1092;1740.3035;36.4187
2;0.1270;320.0542;40.8621;0.1087;381.0171;22.8894;0.1253;414.6338;20.4140;0.0938;448.7657;21.7957;0.1141;493.9197;31.3836;0.2058;532.6342;6.5781;0.0942;562.7371;23.5761;0.2608;608.2510;17.3737;0.0457;644.9318;23.3774;0.1170;672.8737;28.4882;0.5369;721.7696;15.0099;0.1002;749.2560;5.3841;0.1049;792.5720;26.9809;0.1185;824.2107;17.6499;0.1084;866.7936;26.5623;0.1214;911.0542;18.9877;0.1394;940.6687;13.1831;0.4359;985.7380;32.3474;0.2617;1013.8770;35.7119;-0.0437;1059.6691;19.5186;1.7141;1095.7073;27.0063;0.7563;1136.5688;39.9631;1.1892;1183.5434;25.0575;0.3282;1218.8439;19.5460;0.1336;1250.0083;9.2879;0.2027;1286.0530;16.5404;0.2462;1311.2958;15.0945;0.0844;1354.1771;34.9931;0.1647;1386.8046;17.0492;0.1843;1432.0579;12.9998;0.0977;1463.4543;23.4668;0.3328;1518.3982;25.9066;0.8596;1541.2744;27.1601;0.1255;1583.1290;24.8166;0.2021;1646.1351;26.0310;0.4845;1657.0594;3.6359;0.8984;1675.0340;34.2419;0.0964;1759.1323;34.8072
2;0.0514;335.9127;27.0615;0.0558;381.3647;18.7166;0.0610;417.7547;21.5647;0.0586;450.1915;22.9678;0.0539;490.2590;22.6264;0.0766;533.5515;15.1916;0.0222;563.2686;17.6024;0.2329;604.8208;18.1287;0.0528;649.7112;19.0787;0.1383;681.9406;20.4210;0.6658;717.9117;12.9516;0.0890;742.2054;22.3734;0.0492;785.6050;19.5046;0.1028;822.9552;20.6952;0.0432;864.3841;20.4480;0.0462;905.7541;13.3913;0.1120;933.4240;16.7446;0.3834;985.2937;32.5590;0.3064;1007.0394;25.9435;0.0725;1052.4012;20.0571;1.3107;1092.0054;22.4858;1.0935;1118.1811;33.5510;1.2437;1179.9874;27.9838;0.2709;1215.2621;26.0956;0.0315;1252.9700;9.4510;0.1789;1292.9867;16.7878;0.2470;1311.2706;15.1379;0.0528;1369.4847;23.9052;0.0522;1391.9011;26.0656;0.0834;1430.7223;20.9582;0.0921;1475.6084;20.6970;0.4430;1516.9052;22.5764;0.8503;1542.3565;22.2915;0.2210;1575.6620;18.3105;0.1293;1622.5524;27.8526;0.6972;1652.9073;19.1231;0.7879;1684.1422;26.2455;0.0604;1744.6371;31.9865
2;0.0674;328.0512;32.1494;0.0650;380.5982;20.2745;0.0923;416.7333;22.1943;0.0725;451.9885;20.7270;0.0654;487.9365;20.7901;0.0661;527.9701;19.7254;0.0640;561.5529;19.3928;0.2302;605.0003;17.1846;0.0551;643.4247;22.6874;0.1417;680.6123;26.4385;0.7056;718.1333;13.4661;0.0735;748.6614;20.1711;0.0585;794.0295;19.1139;0.0734;829.8748;22.9441;0.0480;868.0932;24.0342;0.0478;905.5143;19.1115;0.0850;939.0434;15.7781;0.4132;985.8325;28.1294;0.2826;1010.6846;26.2221;0.0563;1058.2795;13.2200;0.9537;1090.9190;18.7754;1.3373;1111.5458;34.8126;1.2524;1179.9063;29.0794;0.2208;1215.9805;26.7969;0.0037;1249.8795;11.8697;0.1568;1294.4307;23.2487;0.2312;1309.1867;17.2877;0.0505;1354.3533;25.0857;0.0644;1390.8898;19.5003;0.0745;1432.0512;17.7652;0.0704;1465.8960;16.9592;0.2353;1517.5021;34.0081;0.8201;1539.3926;27.7351;0.1663;1584.6393;27.5748;0.1189;1627.9799;17.4922;0.7793;1655.5103;20.2440;0.7476;1686.1640;22.1941;0.0882;1743.7178;36.5973
2;0.1345;326.8645;26.0403;0.1122;376.9239;17.4711;0.1025;416.8881;17.4540;0.0961;451.9820;19.1541;0.1042;489.7594;20.7866;0.2040;532.0696;13.1877;0.0599;564.2338;14.8089;0.2560;605.1515;19.4177;0.0886;642.5917;19.6812;0.1951;682.5685;22.8845;0.8155;720.8211;13.2093;0.1108;753.2913;18.3236;0.0665;791.4650;21.8651;0.1198;821.6971;19.7553;0.0826;866.0396;20.0702;0.0642;905.7629;19.2690;0.1029;936.6829;17.8340;0.4563;984.5848;26.6340;0.3192;1013.0379;25.4375;0.0150;1057.9452;19.4131;1.7852;1093.3950;23.4387;0.8232;1126.0459;26.7066;1.1811;1177.9674;25.9987;0.3732;1212.1704;24.3669;0.0339;1250.5870;16.4470;0.2240;1297.7642;19.1611;0.1358;1314.2636;22.0363;0.0763;1362.1556;23.3488;0.1325;1392.2435;22.7073;0.1660;1433.5946;15.6321;0.0766;1470.7334;20.2589;0.3995;1516.3160;26.0588;0.8962;1543.0158;25.4997;0.1979;1583.8327;20.4869;0.2458;1628.4205;17.1634;1.0784;1655.9383;14.2658;0.9120;1684.0837;23.8136;0.1269;1742.6855;24.6060
2;0.0361;333.6661;24.8991;0.0499;379.0576;20.5833;0.0575;413.5354;22.3914;0.0565;451.2531;20.6379;0.0462;491.4113;21.2035;0.0713;530.6042;21.0079;0.0450;564.1654;20.1359;0.2096;604.6709;17.7461;0.0423;644.1176;21.0754;0.1434;681.4014;24.8246;0.7014;718.9612;12.8020;0.0694;746.2517;22.1013;0.0449;788.3691;20.7225;0.0695;822.3235;18.8789;0.0401;867.0808;21.0380;0.0364;904.8217;20.6597;0.0776;940.5333;22.3176;0.4235;991.4622;29.3485;0.1776;1011.7198;31.8167;0.0039;1058.1134;19.5486;1.3922;1092.0717;22.1690;0.9825;1119.6679;35.1973;1.1260;1180.0232;26.4939;0.3322;1212.7228;26.2449;0.0534;1254.6633;18.3570;0.1850;1293.8440;19.0656;0.2094;1311.5037;16.6726;0.0233;1360.6314;22.5997;0.0984;1387.4532;22.6622;0.0950;1432.4172;17.7649;0.0741;1472.2279;14.7844;0.3126;1521.3871;28.5673;0.7082;1542.6316;29.1112;0.0961;1583.8591;19.7120;0.1846;1630.8364;18.7284;0.7051;1654.6031;15.2786;0.8111;1682.4209;24.8477;0.0619;1737.9440;28.6941
2;0.0478;326.7493;29.2491;0.0401;377.9350;18.0424;0.0578;413.4629;23.3312;0.0594;449.2586;23.9915;0.0504;488.9245;21.6018;0.0796;531.0162;12.0337;0.0332;564.8450;15.0888;0.2405;604.9133;15.7403;0.0416;641.0094;21.4052;0.1373;678.1363;21.0313;0.6506;718.2878;13.6842;0.0800;745.0635;23.0579;0.0316;792.7971;23.3805;0.0793;823.6092;22.4919;0.0541;864.7624;20.5945;0.0497;908.3355;20.8728;0.0908;942.5105;15.7386;0.4451;992.4483;28.6199;0.1573;1011.4772;33.6174;-0.0498;1063.0109;17.2469;1.4811;1093.1165;23.9187;0.8606;1126.2540;40.1554;1.0987;1181.6467;23.9790;0.3459;1214.3107;24.9847;0.0071;1249.6525;14.8627;0.2197;1295.1960;18.1921;0.1333;1313.4695;19.0741;0.0554;1366.0799;26.4795;0.0527;1389.1589;21.9762;0.0735;1434.1475;18.2488;0.0620;1476.2054;19.9574;0.4444;1519.7158;23.4139;0.7517;1544.5717;23.2509;0.1603;1581.3852;23.4659;0.1660;1631.8707;18.4539;0.7416;1654.4302;16.0841;0.8304;1683.6999;23.9759;0.0565;1736.4257;30.2148
2;0.0427;334.1101;25.1077;0.0459;379.3689;20.2800;0.0740;416.8547;20.8955;0.0458;454.0847;19.8983;0.0419;486.9662;22.3091;0.0584;531.8263;19.3035;0.0246;564.9253;16.9083;0.2000;605.1839;16.9668;0.0330;644.7610;21.2773;0.1317;678.7806;22.2084;0.6677;717.8242;13.5896;0.0686;748.0218;26.0604;0.0413;793.0739;24.5040;0.0696;818.0752;17.3734;0.0456;871.9089;21.4359;0.0243;907.7920;20.3287;0.0741;941.0433;21.5687;0.4002;989.9170;30.8889;0.2233;1008.4271;27.9717;0.0557;1052.2417;16.8017;1.4748;1092.9311;23.1554;0.9718;1121.7347;33.5396;1.2226;1178.7568;27.2113;0.3469;1213.6071;25.5090;0.0450;1252.7231;12.5387;0.2085;1294.6911;19.1285;0.1970;1311.1032;14.3604;0.0455;1360.4963;23.7111;0.0470;1394.3651;23.9828;0.0612;1433.8650;17.8701;0.0304;1468.2165;16.8638;0.2792;1515.5350;30.2122;0.8437;1540.3524;25.0007;0.1746;1577.6972;20.9717;0.1276;1624.9253;23.1457;0.7935;1654.6781;19.2021;0.7673;1686.3620;22.3159;0.0584;1742.8896;32.2355
2;0.0922;335.4782;29.7121;0.0647;380.1045;18.1923;0.0839;414.4742;22.7173;0.0730;449.1467;22.6386;0.0678;490.1070;26.3618;0.1567;532.5981;8.0180;0.0779;563.2720;17.9981;0.2891;605.6386;19.6317;0.0969;643.1914;20.3433;0.2169;679.1514;24.6065;0.7101;720.3688;14.8310;0.0973;752.2472;11.1437;0.0921;784.9740;19.7774;0.1114;820.9083;17.6987;0.0669;863.4234;21.8289;0.0560;910.5431;18.2814;0.1014;944.7335;22.6517;0.4646;991.5301;27.7803;0.1947;1014.3851;29.6359;0.0260;1055.4616;17.4678;1.3010;1092.9193;22.2820;0.9738;1120.8241;37.5542;1.1806;1183.1005;25.8276;0.2917;1219.1428;18.5446;0.0952;1247.8305;11.5099;0.1999;1296.6467;24.7312;0.1193;1308.6715;20.9587;0.0651;1362.1375;32.3562;0.0787;1390.1781;25.6527;0.1222;1430.5845;17.7130;0.1030;1467.2844;22.3972;0.3781;1515.4279;26.8464;0.8560;1541.6828;25.0207;0.2097;1582.3306;26.7963;0.4804;1648.2335;23.9072;0.4423;1656.5941;8.6806;0.9303;1680.0305;25.6745;0.0813;1746.6749;38.4320
2;0.0815;328.3626;34.3237;0.0521;382.6129;14.4986;0.0971;413.6450;17.5724;0.0646;448.0594;18.8296;0.0710;486.9523;28.0042;0.1224;531.0134;9.1333;0.0436;560.3924;13.2837;0.2538;606.7046;18.6401;0.0378;646.7532;23.4344;0.1159;674.8530;26.8063;0.4359;719.9114;15.8498;0.0809;755.0334;24.3460;0.0558;791.9602;25.9831;0.1018;825.1385;26.5609;0.0537;867.1602;23.2970;0.0600;909.0850;19.2214;0.1102;938.5844;14.7314;0.4287;985.9416;27.4703;0.2983;1012.9846;27.2288;0.0628;1053.6706;19.6861;1.3583;1092.7238;22.7394;1.0776;1120.4378;33.4180;1.2739;1178.4486;28.1722;0.3257;1212.6458;32.7296;-0.0054;1250.4527;20.0383;0.2324;1300.6548;21.4263;0.0650;1308.7341;18.3807;0.0320;1354.8543;22.7447;0.1080;1391.6055;22.9020;0.1419;1433.0118;14.6281;0.1247;1474.5199;19.5285;0.5272;1519.7902;25.5717;0.8860;1545.3308;26.9247;0.1816;1586.6631;23.3867;0.3822;1636.7677;22.4176;0.7460;1655.9168;14.1118;0.9893;1682.5817;25.2494;0.1092;1734.7274;38.4113
