2;333.6153;386.5698;417.7311;459.6784;486.4921;530.1231;562.0950;618.5606;660.3335;723.4351;751.3230;790.4128;826.5051;865.1330;904.2458;945.4469;986.4572;1021.4489;1068.5017;1095.6688;1133.5102;1179.9831;1218.2118;1248.0891;1290.1735;1312.3664;1354.6878;1402.6250;1435.6056;1472.7270;1524.2067;1555.8887;1599.5305;1630.3823;1661.5506;1695.9573;1744.1539
3;330.2496;381.3035;409.1256;447.4690;482.5656;530.5043;565.8303;606.7630;647.7241;689.7967;719.7937;744.7006;795.0846;827.2446;863.0861;920.7351;954.4656;989.2326;1015.8043;1067.4046;1086.9418;1143.5732;1156.2932;1213.9703;1248.2034;1281.7906;1324.6039;1363.3716;1395.6467;1434.2652;1472.3870;1522.5243;1539.4904;1578.4866;1631.8692;1659.1126;1691.4546;1744.6215
3;334.3449;379.2145;409.9304;450.7045;484.9918;526.2362;563.4487;607.0470;645.6020;689.3671;719.1778;743.6744;794.4982;824.2758;860.5956;917.4500;952.5544;989.8381;1013.7096;1067.5586;1086.8323;1141.2451;1157.5738;1213.8490;1250.4869;1288.2726;1323.6529;1364.7910;1395.6171;1437.7783;1475.9012;1523.1289;1539.6358;1578.4057;1633.1948;1659.8068;1687.8460;1744.9693
5;336.0414;376.9878;416.5900;455.3617;486.5112;529.8552;563.4476;607.9977;636.6515;681.1227;717.5790;737.0882;792.5492;823.1996;863.0282;906.5670;944.7654;992.5419;1008.2974;1054.6445;1091.0896;1131.7302;1180.8459;1205.7582;1294.9522;1310.0280;1360.7631;1394.4082;1433.6538;1476.8504;1511.0956;1543.4748;1583.4907;1629.4167;1657.0874;1690.9209;1743.0742
5;333.4581;376.1478;414.4262;451.9197;487.4676;531.6400;563.6416;606.7807;636.4956;680.4087;717.5306;739.2025;788.1345;822.5383;863.6605;911.9466;943.3443;990.9889;1007.9645;1051.4585;1091.0663;1129.8869;1180.7994;1205.0872;1246.3741;1292.4507;1311.0090;1354.8850;1397.8021;1434.4476;1478.1836;1515.4844;1545.2647;1582.7446;1625.2271;1656.2846;1691.6170;1749.6249
5;329.8444;376.5119;415.7340;451.6352;489.4833;531.0445;566.3848;605.9693;639.9212;681.4306;717.9224;733.8288;790.1002;825.4401;861.6588;913.4345;943.4579;990.5872;1007.6054;1046.9490;1089.4593;1180.4642;1205.9458;1251.8301;1295.1708;1311.3786;1366.2896;1398.3160;1435.0647;1485.5134;1514.9912;1543.8531;1577.7634;1625.6221;1657.2637;1692.4905;1741.0338
5;331.3079;378.4870;417.4748;455.4313;485.7619;529.6071;563.4703;606.2802;634.2504;681.6035;717.5588;731.1828;785.5898;821.9087;865.1315;908.2711;942.2194;994.2624;1010.4237;1055.6177;1089.8077;1127.6500;1180.1965;1206.0309;1250.5085;1292.4673;1310.6049;1361.5752;1406.0447;1437.8144;1478.2755;1516.7868;1546.3834;1586.1616;1625.9001;1656.4632;1691.9615;1750.9720
5;337.5094;379.7987;417.4678;451.6122;489.7583;532.5326;563.3281;604.6064;631.8226;678.2224;718.5943;743.6571;786.8110;820.3396;860.0149;906.1551;938.0115;989.7514;1008.6455;1048.1112;1089.1224;1120.3100;1179.5281;1207.9563;1251.3090;1290.9791;1310.3904;1357.0518;1392.7252;1435.1384;1468.9249;1511.8315;1543.5878;1583.5372;1642.7160;1657.7441;1683.2351;1757.6849
5;331.4226;377.0542;415.6634;450.2981;489.4270;531.8768;566.5381;606.9664;641.9497;682.8055;719.1449;742.1313;787.4237;820.9256;862.0353;910.0487;947.2979;993.6152;1010.9041;1053.1762;1088.5082;1117.9467;1179.8306;1207.0978;1255.2446;1288.7885;1310.5308;1362.2136;1389.1659;1434.5291;1484.3962;1516.1845;1542.2924;1572.4406;1630.5705;1656.9913;1688.3725;1744.7113
5;334.7403;383.0954;412.5478;447.2495;483.5040;531.2299;568.0262;603.4079;643.4556;684.5828;719.0963;736.9944;787.3198;825.7237;865.9659;908.1682;944.0607;995.2388;1007.6264;1045.5931;1090.2997;1122.4962;1180.7071;1210.7418;1258.2188;1293.9662;1311.9446;1363.1773;1389.9028;1432.6115;1475.8175;1516.3540;1545.6221;1589.9659;1627.1300;1653.6757;1685.1013;1743.4604
5;330.9455;378.3690;414.3099;451.7659;488.7674;532.1358;562.6691;605.2892;646.2663;683.1071;718.1395;738.5974;785.8369;823.5514;866.4770;907.3376;940.1798;987.8357;1010.4003;1049.8359;1091.4429;1181.4455;1206.9358;1293.8096;1310.6574;1360.6301;1393.0057;1433.7119;1473.6145;1516.8989;1544.5443;1586.1335;1629.0350;1655.3457;1686.8417;1752.3876
5;331.3754;377.0100;412.0893;449.4051;486.8154;531.6453;564.3383;604.3198;640.4369;679.9166;719.7748;751.1104;788.5976;826.8915;866.9880;906.8102;941.2292;991.2619;1012.3286;1053.8965;1091.6924;1129.8878;1179.7770;1207.7497;1246.8666;1293.6885;1311.1610;1360.7280;1392.4215;1434.7419;1468.5723;1516.9416;1546.0592;1589.4765;1630.9588;1657.8978;1689.0519;1742.9195
5;336.7025;378.9060;410.9819;450.1296;489.9452;531.1046;557.3406;603.8955;640.7138;681.9308;718.5824;738.7764;781.7223;818.2618;859.0896;903.1980;945.2626;992.3676;1011.5158;1053.6089;1091.4537;1180.1144;1207.8807;1252.7301;1289.9504;1310.3686;1357.1765;1388.3899;1431.8061;1465.5502;1518.0564;1546.5157;1585.1338;1645.7262;1657.7362;1678.8568;1757.4666
5;333.2265;377.9205;414.8178;449.1749;488.6044;530.3461;564.1334;603.7108;641.3501;679.2851;719.1745;747.9097;786.8028;825.9356;866.9249;906.2388;942.8596;986.2201;1015.5416;1051.7508;1091.0026;1124.2230;1178.2817;1207.8500;1252.5333;1291.1573;1310.9315;1355.2856;1392.4965;1431.3234;1468.7201;1518.4154;1547.7104;1591.0601;1625.5421;1657.6014;1690.6511;1739.1073
5;334.3904;376.3727;413.6226;449.9638;488.2183;532.7146;561.4592;605.2511;639.8634;681.9372;716.9065;735.2004;790.8138;820.9444;867.4354;905.4024;940.5538;989.6896;1011.4506;1050.8456;1092.5799;1125.7703;1180.8653;1209.1182;1252.6892;1294.1544;1311.9327;1356.5178;1396.0805;1432.3019;1469.2865;1521.8876;1546.7657;1589.7848;1655.3274;1691.6045;1740.9673
5;329.5165;375.8123;414.8164;451.3105;485.7043;531.6212;564.0302;604.9028;644.6364;682.3238;716.7191;735.2769;788.6448;823.2978;863.5291;905.7119;942.0601;988.4951;1010.8913;1050.4201;1091.6885;1118.7967;1180.6348;1208.7552;1295.2141;1312.2726;1360.1299;1396.1399;1435.7126;1473.7045;1522.4793;1547.4774;1590.4142;1654.3987;1691.7462;1747.0100
5;335.8730;378.8282;414.5349;450.0632;489.0190;532.3528;567.0756;605.2969;640.2032;681.0511;718.1063;739.9934;784.3010;820.3518;865.8912;902.1457;940.1118;990.6677;1015.4778;1052.1659;1091.5126;1120.6943;1180.7385;1211.2595;1251.5066;1294.5175;1310.4246;1361.6314;1388.7095;1432.8837;1473.5863;1519.5828;1544.8295;1589.3528;1627.3116;1654.1229;1684.5583;1742.3713
5;334.2869;376.3216;414.7029;450.4035;489.1024;531.4341;563.3103;604.5361;643.0805;682.7571;717.0504;735.5881;788.0509;823.6058;865.8526;905.3884;942.1864;988.5375;1010.3080;1051.4416;1090.9443;1116.0890;1180.3992;1207.5945;1250.8480;1293.9788;1311.6452;1361.1131;1393.5132;1431.9722;1470.3892;1521.1970;1547.3907;1591.6377;1626.3437;1654.5137;1688.4774;1742.9955
5;329.5692;377.8459;412.5421;446.8946;492.6949;533.0518;564.5558;604.7199;645.8276;682.2386;719.4963;750.3949;788.7649;824.1270;867.5229;905.6455;946.0535;992.9800;1016.3006;1059.7562;1089.6792;1114.8214;1179.6816;1211.1604;1253.0513;1289.0240;1310.8212;1349.4305;1390.7421;1435.2040;1469.3951;1516.0042;1543.9900;1585.5875;1642.9218;1658.2690;1676.4234;1745.9893
5;336.1026;376.3520;412.1067;451.1726;488.8947;531.5646;563.6491;604.8017;642.4589;681.8917;719.8261;751.7471;789.7584;826.3455;864.9270;906.6822;942.6822;988.5133;1015.5177;1053.8180;1092.1417;1128.3152;1179.2135;1208.4421;1249.8266;1295.7121;1312.2865;1359.5542;1390.7266;1434.4882;1470.0744;1516.5277;1544.8693;1588.8072;1627.4424;1656.3139;1687.8842;1740.8205
5;332.9778;376.2635;412.3396;450.2265;487.4797;532.9217;564.1208;606.7893;643.1167;684.5724;719.1757;746.7857;792.2648;827.1405;866.3461;906.2932;944.1381;990.1916;1016.3222;1055.5927;1091.3838;1126.4880;1179.8764;1209.1014;1252.7371;1296.5881;1312.7223;1367.7158;1389.7867;1432.8324;1469.2231;1517.7551;1543.9900;1587.4883;1629.0157;1656.2692;1686.1546;1743.6841
5;337.4244;377.8215;414.7387;447.0124;490.1602;532.1446;561.8201;605.1457;644.6143;687.1360;720.1415;746.4990;787.8638;825.0302;865.4651;904.7507;943.9420;991.2222;1010.4042;1053.4700;1090.8716;1182.1804;1212.9513;1257.2146;1292.0144;1312.1860;1358.7439;1386.3867;1434.2090;1467.9233;1515.8115;1544.1753;1576.4028;1646.2606;1657.9367;1675.0400;1748.2972
5;329.4657;378.2585;410.4111;450.4579;490.8932;532.9201;563.5511;605.0152;641.2717;681.5611;719.8377;751.8798;795.4003;828.8496;865.3336;903.9351;942.6461;989.4638;1017.5397;1056.2657;1090.4141;1120.6930;1176.6487;1205.1507;1245.1174;1290.4840;1311.5115;1361.0589;1386.5674;1432.0309;1462.7864;1514.7510;1544.7797;1591.9348;1634.0830;1657.3857;1682.3474;1741.5281
5;333.3847;379.3113;410.3203;452.4883;486.7648;532.9604;564.8272;604.7339;643.7141;681.4559;719.2510;750.2885;793.1363;826.5684;864.4286;904.7008;942.8253;988.6961;1011.7246;1056.1294;1091.5467;1122.4968;1177.6918;1206.5249;1248.0040;1291.6445;1312.2577;1362.5232;1387.1817;1433.3786;1466.2349;1515.6351;1544.4874;1586.0735;1629.7807;1655.6122;1684.0386;1741.9425
5;333.1958;378.3134;412.2668;448.7102;488.6315;532.5530;565.2354;604.5389;642.5568;683.0030;719.6715;749.2360;789.2142;828.2117;869.7912;905.9452;941.2256;987.9708;1012.8405;1055.5709;1092.3129;1127.6423;1179.6235;1211.1297;1248.5651;1295.5385;1309.5808;1360.9438;1392.8459;1434.2690;1469.4218;1519.2177;1544.2239;1588.4288;1627.3714;1656.0138;1687.1559;1741.9271
5;337.0772;378.5489;410.4034;452.8274;490.8617;532.6576;566.2783;606.7019;641.8866;682.0725;720.1511;751.9466;793.7578;823.7355;868.2090;903.6505;942.3885;992.6632;1015.6823;1057.6063;1091.2206;1121.1151;1178.0013;1208.7264;1249.5563;1292.2054;1310.7284;1363.0452;1390.2687;1436.6212;1469.1969;1514.2832;1545.6036;1591.1046;1630.7259;1656.4412;1684.5928;1743.9885
6;322.0485;379.2978;417.2379;453.6542;493.4914;533.6475;554.1207;605.1880;642.7614;681.9104;720.0677;757.5719;792.8918;824.1587;871.2934;916.4706;952.7871;998.7353;1020.7101;1070.7186;1096.1936;1151.2878;1217.0944;1249.2773;1279.9421;1332.4509;1376.3420;1397.5026;1429.0958;1474.6614;1522.1719;1542.8549;1576.7116;1635.6799;1665.8065;1686.8723;1753.8019
6;335.0448;379.8546;416.1574;460.2647;498.1312;526.7078;562.3911;607.0018;645.5559;678.6196;716.4436;750.3803;791.2039;832.0113;872.1529;909.7616;953.2925;978.8498;1011.9427;1069.1753;1086.1633;1154.7980;1214.8312;1251.4159;1283.1767;1324.1369;1363.9204;1396.3206;1433.8078;1475.4265;1526.2307;1540.0879;1576.6652;1634.6321;1659.4662;1683.3580
6;326.8665;379.6090;409.4961;442.6005;529.2971;559.9314;607.3181;650.6546;683.5422;719.1603;753.2345;798.5194;833.4273;866.1804;906.5973;952.1721;995.3886;1023.8621;1066.1128;1083.9467;1134.8778;1155.5435;1217.3022;1267.3018;1280.4157;1381.7452;1398.7398;1427.0515;1471.2932;1525.7598;1546.7212;1579.0819;1630.0893;1655.7137;1744.2977
6;331.4686;386.6366;420.2661;447.4476;487.2433;531.3490;560.7552;606.2602;650.2645;698.4496;719.4440;742.8951;787.3404;821.5117;864.2023;915.9004;959.7600;995.7355;1016.4822;1066.5952;1082.7141;1154.6757;1156.4095;1215.7071;1262.2496;1288.5888;1308.3244;1370.2103;1396.7866;1431.9811;1481.9848;1522.9382;1536.9335;1578.5836;1639.2651;1663.7442;1681.6205
6;324.6864;381.8370;415.6354;452.8472;487.1635;528.2921;559.7128;608.2844;647.0244;685.5098;719.6109;748.1949;786.7890;822.3988;870.6961;908.8275;957.4229;1009.2422;1068.7024;1093.2388;1145.8603;1158.5703;1215.3813;1256.0396;1279.8100;1327.5338;1361.4022;1393.4176;1428.5109;1482.7751;1524.3178;1550.1959;1583.4280;1633.5530;1659.1142;1702.0706;1757.7814
6;322.4962;380.3090;408.5301;443.8060;490.3983;534.1391;557.0898;607.3667;654.7119;692.0545;718.7591;743.3299;790.5422;817.7619;860.3356;912.5784;955.6294;983.4590;1011.1205;1068.0736;1090.2053;1141.4994;1159.4413;1217.2800;1257.1833;1278.6938;1323.5992;1367.2600;1395.8402;1423.5620;1478.0593;1523.6651;1545.4628;1582.1770;1638.8282;1662.3333;1691.2951;1754.4358
6;324.7044;411.7237;441.4596;477.2349;534.6221;564.6143;607.5427;654.2469;685.1324;716.1734;738.6809;786.7250;817.2249;865.9122;901.1870;960.0239;1008.0378;1068.6938;1086.4045;1146.3343;1215.8281;1260.3892;1289.1254;1330.6272;1374.8398;1398.6605;1422.3766;1478.9337;1523.8195;1549.5621;1581.3946;1635.7419;1659.9615;1695.9943;1754.5157
6;327.9309;383.5565;416.1914;444.6174;486.4082;529.4775;566.1922;609.2638;639.0965;673.2401;718.1344;753.2941;797.0512;827.8798;868.3842;907.0692;952.4243;989.6283;1012.8939;1069.8300;1083.7949;1157.0910;1216.7445;1250.5005;1279.1003;1323.8418;1370.7511;1397.5065;1427.7696;1469.2875;1521.3600;1545.3184;1578.3167;1635.9784;1661.9713;1698.1596;1739.8021
6;317.3207;387.1720;414.8254;454.5858;489.2249;532.3849;562.9287;606.9033;646.6923;686.3012;718.4052;740.8993;783.3573;822.1663;867.7116;901.8316;955.5612;988.6586;1013.2844;1068.4851;1089.3312;1143.5349;1159.2516;1215.7337;1258.8638;1276.9998;1322.4927;1369.4268;1394.5019;1424.6920;1478.0154;1525.9469;1542.3082;1580.6278;1632.3953;1658.3037;1690.3351;1738.4964
6;328.5361;378.5905;408.5439;451.6499;488.8520;530.9233;563.6798;606.4425;642.3208;688.1459;718.8321;743.1987;788.9841;820.8346;862.4716;907.5231;955.1870;988.9673;1009.9169;1067.4829;1084.1837;1147.0974;1156.7493;1215.5938;1254.5220;1286.0627;1325.3562;1362.7377;1393.3355;1427.4187;1473.4144;1524.1800;1544.2004;1582.4140;1631.8656;1657.3246;1701.6044;1757.7717
6;326.8038;384.4377;416.5249;447.4425;486.8977;529.5554;559.2780;603.4310;654.7776;674.4853;710.8259;743.1680;781.7543;817.1233;855.6565;899.3798;950.1611;994.9049;1018.6340;1075.9847;1148.1981;1210.8124;1248.1872;1275.7603;1330.1946;1375.6997;1398.2514;1421.1305;1473.2439;1521.6359;1544.6442;1579.1069;1638.7808;1659.1342;1701.8079;1753.8936
6;331.1774;380.6359;413.4335;449.5590;487.2350;527.1720;559.7754;607.5937;640.5428;683.3240;719.6618;750.9170;793.3670;826.0070;867.7388;914.8659;953.3910;988.6601;1011.7791;1067.5324;1087.8379;1144.3923;1157.2359;1215.2179;1253.4224;1281.3944;1328.6909;1366.7182;1394.9309;1424.5207;1477.0119;1521.4777;1544.8588;1581.2837;1637.4969;1662.7757;1691.7916;1743.6178
6;325.3156;385.4185;416.7618;437.7821;483.5600;527.0236;560.9889;607.8248;637.7472;692.7144;719.5178;744.6884;789.0741;821.1409;858.4693;913.1533;954.5088;995.1234;1013.0127;1067.9453;1085.6588;1149.5854;1155.5678;1215.8257;1259.4114;1274.5911;1337.1225;1367.2981;1395.5729;1426.4001;1480.9567;1524.7747;1544.8729;1577.0039;1638.1547;1662.0142;1684.7943
6;327.4679;380.8221;413.8863;447.5372;489.3251;530.0956;559.4475;605.3602;648.5300;683.1369;718.2390;746.7586;783.3744;821.6868;863.4944;908.2339;952.6237;991.7900;1009.5991;1065.7775;1084.5823;1148.8750;1215.9336;1252.4428;1278.2731;1329.0218;1373.6528;1399.4429;1428.5680;1471.5535;1523.9911;1548.9169;1578.1386;1633.0234;1658.0388;1708.2282
6;321.2407;380.6961;409.0692;448.4134;497.1515;533.4090;559.3040;607.0255;646.8495;694.9958;718.6239;741.4326;795.9270;828.2784;864.0612;899.0259;951.4099;990.8510;1013.4166;1066.7749;1083.1613;1134.8978;1158.3533;1215.6767;1251.3117;1278.9665;1319.9330;1357.4683;1395.6966;1431.8113;1468.2808;1522.4804;1540.8472;1580.8697;1628.7730;1654.7253;1695.6043;1753.6647
6;389.9649;411.3129;446.7415;485.7618;533.0160;558.6245;606.3069;650.6596;696.5810;717.0486;739.8078;788.0381;818.9491;864.2599;919.8755;955.4170;990.0168;1015.2874;1067.8037;1085.3376;1152.8226;1158.3712;1214.4144;1253.2615;1289.4221;1329.4851;1365.0432;1396.9031;1431.5785;1476.4822;1524.0550;1537.4914;1582.6208;1638.2510;1665.0301;1691.1396
6;324.6381;380.0192;404.2705;450.7093;480.7812;529.8106;559.2815;606.7893;645.2786;690.1396;718.7653;740.9995;796.7245;823.8842;861.9472;920.7282;956.8270;996.3982;1020.2628;1066.5590;1084.7699;1154.3200;1215.3523;1254.1474;1282.6444;1326.8523;1366.7402;1394.2941;1424.8524;1479.1558;1527.4795;1544.4082;1582.5815;1637.5708;1661.1091;1683.9241;1740.4509
6;331.3091;379.6613;405.0451;450.9430;482.3973;531.3273;564.5855;606.9376;644.7418;689.7263;718.7689;742.5033;791.4929;821.3542;859.2203;916.2900;954.8127;994.5275;1019.0567;1067.2190;1085.8724;1150.2770;1156.0410;1215.3842;1254.5828;1283.8493;1326.3445;1364.3364;1394.5882;1428.3593;1481.1374;1526.4319;1544.5813;1581.5111;1635.3102;1659.7707;1687.6495;1734.1752
6;327.6630;380.7885;402.4713;439.7317;482.5090;536.3578;567.3813;605.3490;633.2013;688.0813;717.4399;742.6443;793.2979;821.4361;861.9887;904.4569;956.0392;1000.4948;1017.6165;1066.8482;1087.8994;1147.4176;1156.5565;1214.7953;1253.1151;1273.6664;1334.7474;1364.6200;1395.9930;1430.7721;1477.3012;1523.6821;1537.8661;1581.6328;1634.6687;1658.9892;1685.3018;1739.5752
6;324.3740;382.5693;409.5358;455.2870;490.1080;529.9859;569.4035;607.0227;641.9109;689.5739;717.3597;736.7588;792.0237;818.2396;859.0119;917.3936;956.8562;995.1323;1018.5822;1066.6778;1084.5134;1153.3278;1156.5456;1215.4055;1259.4726;1283.2457;1329.7979;1367.9701;1396.4275;1433.3518;1474.2004;1527.1826;1544.5048;1581.1238;1635.2252;1658.7367;1681.8275;1740.7618
